Volatilidade_data,Volatilidade_port1,Volatilidade_port4,Volatilidade_port8
2013-12-16,0.0141,0.0272,0.0295
2013-12-17,0.0142,0.0272,0.0296
2013-12-18,0.0143,0.0273,0.0293
2013-12-19,0.0143,0.0274,0.0294
2013-12-20,0.0144,0.0274,0.0295
2013-12-23,0.0143,0.0273,0.0296
2013-12-26,0.0133,0.0247,0.0267
2013-12-27,0.0132,0.0247,0.0272
2013-12-30,0.0132,0.0246,0.0272
2014-01-02,0.0133,0.0249,0.027
2014-01-03,0.0134,0.025,0.027
2014-01-06,0.0134,0.025,0.0271
2014-01-07,0.0133,0.0249,0.0273
2014-01-08,0.0134,0.0249,0.0275
2014-01-09,0.0132,0.025,0.0277
2014-01-10,0.0131,0.0248,0.0278
2014-01-13,0.0133,0.025,0.0281
2014-01-14,0.0133,0.025,0.0281
2014-01-15,0.0133,0.0249,0.0278
2014-01-16,0.0134,0.0251,0.0281
2014-01-17,0.0135,0.0252,0.0279
2014-01-21,0.0136,0.0258,0.0289
2014-01-22,0.0137,0.026,0.0284
2014-01-23,0.0142,0.0269,0.0293
2014-01-24,0.0143,0.027,0.0311
2014-01-27,0.0142,0.027,0.0318
2014-01-28,0.0141,0.0265,0.0312
2014-01-29,0.0141,0.0268,0.0329
2014-01-30,0.0143,0.0268,0.0332
2014-01-31,0.0143,0.0268,0.0332
2014-02-03,0.0149,0.0288,0.0365
2014-02-04,0.0152,0.0293,0.0365
2014-02-05,0.0152,0.0293,0.0364
2014-02-06,0.0156,0.03,0.036
2014-02-07,0.0158,0.0302,0.0366
2014-02-10,0.0158,0.0302,0.0366
2014-02-11,0.016,0.0306,0.037
2014-02-12,0.016,0.0306,0.037
2014-02-13,0.0159,0.0306,0.0376
2014-02-14,0.0161,0.0308,0.0382
2014-02-18,0.016,0.0306,0.0389
2014-02-19,0.016,0.0307,0.0387
2014-02-20,0.0156,0.0305,0.0388
2014-02-21,0.0156,0.0307,0.0396
2014-02-24,0.0156,0.0308,0.0402
2014-02-25,0.0156,0.0308,0.0407
2014-02-26,0.0154,0.0305,0.0408
2014-02-27,0.015,0.0303,0.0414
2014-02-28,0.0149,0.03,0.0416
2014-03-05,0.0144,0.0293,0.042
2014-03-06,0.0144,0.0293,0.042
2014-03-07,0.0145,0.0295,0.042
2014-03-10,0.0146,0.0297,0.0421
2014-03-11,0.0146,0.0297,0.0421
2014-03-12,0.0146,0.0297,0.0421
2014-03-13,0.0142,0.0294,0.0426
2014-03-14,0.0138,0.0287,0.0423
2014-03-17,0.0137,0.0284,0.0424
2014-03-18,0.0138,0.0288,0.0424
2014-03-19,0.0138,0.0287,0.0424
2014-03-20,0.0139,0.0289,0.0422
2014-03-21,0.0138,0.0289,0.0422
2014-03-24,0.0139,0.0291,0.0422
2014-03-25,0.0139,0.0287,0.0419
2014-03-26,0.0138,0.0287,0.0418
2014-03-27,0.0141,0.0296,0.0418
2014-03-28,0.0141,0.0296,0.0417
2014-03-31,0.0142,0.0298,0.0419
2014-04-01,0.014,0.0296,0.0418
2014-04-02,0.0144,0.0302,0.0418
2014-04-03,0.0144,0.0302,0.0417
2014-04-04,0.0145,0.0304,0.0417
2014-04-07,0.0146,0.0305,0.0416
2014-04-08,0.0147,0.0304,0.0414
2014-04-09,0.0146,0.0304,0.0414
2014-04-10,0.0145,0.0302,0.0424
2014-04-11,0.0145,0.0302,0.0426
2014-04-14,0.0145,0.0302,0.0428
2014-04-15,0.0145,0.0303,0.0428
2014-04-16,0.0147,0.0306,0.0428
2014-04-17,0.0145,0.0303,0.0428
2014-04-22,0.0145,0.0303,0.0427
2014-04-23,0.0144,0.0301,0.0424
2014-04-24,0.0144,0.0301,0.0423
2014-04-25,0.0143,0.03,0.0424
2014-04-28,0.0142,0.0297,0.0418
2014-04-29,0.0141,0.0296,0.0418
2014-04-30,0.0139,0.0289,0.041
2014-05-02,0.0141,0.0296,0.0412
2014-05-05,0.0135,0.0284,0.0402
2014-05-06,0.0131,0.0277,0.0383
2014-05-07,0.0131,0.0274,0.0373
2014-05-08,0.0133,0.0277,0.0373
2014-05-09,0.013,0.027,0.035
2014-05-12,0.0128,0.0271,0.035
2014-05-13,0.0128,0.0271,0.0349
2014-05-14,0.0115,0.0236,0.0292
2014-05-15,0.0114,0.0236,0.0296
2014-05-16,0.0114,0.0236,0.0295
2014-05-19,0.0112,0.0233,0.0295
2014-05-20,0.0112,0.0237,0.0297
2014-05-21,0.0112,0.0236,0.0296
2014-05-22,0.0113,0.0235,0.0295
2014-05-23,0.0112,0.0234,0.0294
2014-05-27,0.0112,0.0234,0.0292
2014-05-28,0.0113,0.0234,0.0288
2014-05-29,0.0113,0.0233,0.0284
2014-05-30,0.0113,0.0234,0.0285
2014-06-02,0.0113,0.0232,0.0281
2014-06-03,0.0113,0.0231,0.0275
2014-06-04,0.0113,0.023,0.0267
2014-06-05,0.0111,0.023,0.0264
2014-06-06,0.012,0.0245,0.0268
2014-06-09,0.0118,0.0238,0.0255
2014-06-10,0.0117,0.0237,0.0253
2014-06-11,0.0117,0.0237,0.0246
2014-06-13,0.0117,0.0237,0.0245
2014-06-16,0.0116,0.0233,0.0245
2014-06-17,0.0112,0.0225,0.0238
2014-06-18,0.0113,0.0228,0.024
2014-06-20,0.0114,0.0231,0.0241
2014-06-23,0.0114,0.0228,0.0227
2014-06-24,0.0112,0.0223,0.0224
2014-06-25,0.0113,0.0225,0.0223
2014-06-26,0.0113,0.0222,0.0224
2014-06-27,0.0114,0.0225,0.0219
2014-06-30,0.0114,0.0224,0.0219
2014-07-01,0.0114,0.0224,0.0221
2014-07-02,0.0113,0.0223,0.022
2014-07-03,0.0115,0.0226,0.0218
2014-07-07,0.0115,0.0226,0.0221
2014-07-08,0.0113,0.0217,0.0221
2014-07-10,0.0113,0.0218,0.0222
2014-07-11,0.0112,0.0215,0.022
2014-07-14,0.0114,0.022,0.0222
2014-07-15,0.0108,0.021,0.0222
2014-07-16,0.0108,0.021,0.0222
2014-07-17,0.0106,0.0207,0.0222
2014-07-18,0.0111,0.0217,0.0227
2014-07-21,0.0108,0.0217,0.0227
2014-07-22,0.0108,0.0218,0.0231
2014-07-23,0.011,0.0218,0.0208
2014-07-24,0.011,0.0218,0.0202
2014-07-25,0.011,0.0218,0.0201
2014-07-28,0.011,0.0217,0.0202
2014-07-29,0.0109,0.0217,0.0202
2014-07-30,0.0109,0.0214,0.0202
2014-07-31,0.0112,0.0226,0.0222
2014-08-01,0.0114,0.0228,0.0225
2014-08-04,0.0114,0.0228,0.0225
2014-08-05,0.0119,0.0236,0.0244
2014-08-06,0.012,0.0237,0.0243
2014-08-07,0.0121,0.0239,0.0247
2014-08-08,0.0121,0.0239,0.0251
2014-08-11,0.012,0.0234,0.0248
2014-08-12,0.012,0.0234,0.0248
2014-08-13,0.0123,0.0238,0.0248
2014-08-14,0.0123,0.0238,0.0248
2014-08-15,0.0125,0.0244,0.0253
2014-08-18,0.0126,0.0247,0.0254
2014-08-19,0.0126,0.0246,0.0255
2014-08-20,0.0126,0.0246,0.0255
2014-08-21,0.0125,0.0245,0.0255
2014-08-22,0.0125,0.0242,0.0251
2014-08-25,0.0128,0.0248,0.0252
2014-08-26,0.0127,0.0247,0.0251
2014-08-27,0.0126,0.0246,0.025
2014-08-28,0.0127,0.0247,0.0246
2014-08-29,0.0128,0.025,0.025
2014-09-02,0.0131,0.0255,0.0253
2014-09-03,0.0131,0.0255,0.0255
2014-09-04,0.0132,0.026,0.0255
2014-09-05,0.0132,0.026,0.0251
2014-09-08,0.0139,0.0272,0.0256
2014-09-09,0.0142,0.0278,0.0261
2014-09-10,0.0142,0.0279,0.0259
2014-09-11,0.0143,0.0279,0.026
2014-09-12,0.0152,0.0296,0.0269
2014-09-15,0.0146,0.0287,0.0264
2014-09-16,0.0148,0.0291,0.0268
2014-09-17,0.0148,0.0291,0.0269
2014-09-18,0.0149,0.0292,0.0268
2014-09-19,0.0149,0.0294,0.027
2014-09-22,0.0151,0.0302,0.0281
2014-09-23,0.0151,0.0302,0.0282
2014-09-24,0.0152,0.0301,0.0283
2014-09-25,0.0152,0.0304,0.0296
2014-09-26,0.0155,0.0311,0.0301
2014-09-29,0.0174,0.0351,0.0323
2014-09-30,0.0173,0.035,0.0322
2014-10-01,0.0176,0.0358,0.033
2014-10-02,0.0175,0.0358,0.033
2014-10-03,0.0178,0.0363,0.0334
2014-10-06,0.0182,0.0378,0.0334
2014-10-07,0.0182,0.0378,0.0334
2014-10-08,0.018,0.0376,0.0338
2014-10-09,0.0181,0.0376,0.0347
2014-10-10,0.0188,0.0389,0.0351
2014-10-13,0.0194,0.04,0.0352
2014-10-14,0.0194,0.04,0.0352
2014-10-15,0.0199,0.041,0.0355
2014-10-16,0.0202,0.0419,0.0358
2014-10-17,0.0205,0.0427,0.0369
2014-10-20,0.0207,0.0432,0.0368
2014-10-21,0.0208,0.043,0.0362
2014-10-22,0.0208,0.0429,0.0363
2014-10-23,0.0208,0.0431,0.0358
2014-10-24,0.021,0.0437,0.0363
2014-10-27,0.021,0.0441,0.0369
2014-10-28,0.0215,0.0453,0.0379
2014-10-29,0.0217,0.0458,0.038
2014-10-30,0.0217,0.0459,0.038
2014-10-31,0.0229,0.0476,0.0385
2014-11-03,0.0227,0.0472,0.0377
2014-11-04,0.0227,0.0472,0.0379
2014-11-05,0.0226,0.0471,0.0379
2014-11-06,0.0225,0.047,0.0369
2014-11-07,0.0225,0.047,0.037
2014-11-10,0.0224,0.047,0.0368
2014-11-11,0.0224,0.0471,0.037
2014-11-12,0.0223,0.0467,0.037
2014-11-13,0.0224,0.0471,0.0374
2014-11-14,0.0222,0.047,0.0373
2014-11-17,0.0223,0.047,0.0372
2014-11-18,0.0221,0.0466,0.0369
2014-11-19,0.0221,0.0467,0.0367
2014-11-21,0.023,0.0489,0.0383
2014-11-25,0.0231,0.049,0.039
2014-11-26,0.0231,0.049,0.0392
2014-11-28,0.0231,0.049,0.0392
2014-12-01,0.0236,0.0501,0.0399
2014-12-02,0.0237,0.0502,0.0399
2014-12-03,0.0235,0.0498,0.0397
2014-12-04,0.0235,0.0498,0.0396
2014-12-05,0.0234,0.0495,0.0392
2014-12-08,0.0234,0.0498,0.0394
2014-12-09,0.0235,0.0498,0.0395
2014-12-10,0.0235,0.0499,0.04
2014-12-11,0.0235,0.0499,0.04
2014-12-12,0.0237,0.0504,0.0409
2014-12-15,0.0237,0.0506,0.0409
2014-12-16,0.0238,0.0508,0.0429
2014-12-17,0.0241,0.0519,0.0445
2014-12-18,0.0237,0.0513,0.0463
2014-12-19,0.0237,0.0515,0.0464
2014-12-22,0.0236,0.0512,0.0461
2014-12-23,0.0238,0.0514,0.0461
2014-12-26,0.0237,0.0514,0.0463
2014-12-29,0.0238,0.0514,0.0463
2014-12-30,0.0236,0.051,0.0458
2015-01-02,0.0236,0.0511,0.0458
2015-01-05,0.0235,0.051,0.0455
2015-01-06,0.0235,0.0508,0.0449
2015-01-07,0.0236,0.051,0.0449
2015-01-08,0.0224,0.0487,0.0442
2015-01-09,0.0225,0.0488,0.0441
2015-01-12,0.0224,0.0485,0.0437
2015-01-13,0.0224,0.0485,0.0437
2015-01-14,0.0222,0.048,0.0434
2015-01-15,0.0219,0.0469,0.0433
2015-01-16,0.0222,0.0476,0.0443
2015-01-20,0.0222,0.0477,0.0439
2015-01-21,0.0225,0.0482,0.0432
2015-01-22,0.0219,0.0473,0.0434
2015-01-23,0.0213,0.0461,0.0433
2015-01-26,0.0213,0.0461,0.0433
2015-01-27,0.0208,0.0451,0.0433
2015-01-28,0.0206,0.0447,0.0437
2015-01-29,0.0204,0.044,0.043
2015-01-30,0.0202,0.0438,0.0436
2015-02-02,0.0198,0.0434,0.0436
2015-02-03,0.0202,0.0442,0.0441
2015-02-04,0.0201,0.0437,0.0444
2015-02-05,0.0199,0.0431,0.044
2015-02-06,0.0199,0.0427,0.0436
2015-02-09,0.0194,0.0415,0.0431
2015-02-10,0.0192,0.0411,0.043
2015-02-11,0.0193,0.0411,0.043
2015-02-12,0.0183,0.0402,0.0436
2015-02-13,0.0185,0.0404,0.0435
2015-02-18,0.0186,0.0405,0.0433
2015-02-19,0.0186,0.0405,0.0433
2015-02-20,0.0184,0.0401,0.0431
2015-02-23,0.0184,0.0401,0.0432
2015-02-24,0.0184,0.0403,0.0434
2015-02-25,0.0184,0.0401,0.043
2015-02-26,0.0184,0.0401,0.0429
2015-02-27,0.0183,0.0397,0.0426
2015-03-02,0.0183,0.0398,0.0427
2015-03-03,0.0182,0.0397,0.0429
2015-03-04,0.0182,0.0398,0.0433
2015-03-05,0.0181,0.0395,0.0433
2015-03-06,0.017,0.0369,0.0427
2015-03-09,0.017,0.0373,0.0423
2015-03-10,0.0172,0.0376,0.043
2015-03-11,0.0174,0.0378,0.0429
2015-03-12,0.0162,0.0357,0.0423
2015-03-13,0.0162,0.0356,0.0425
2015-03-16,0.0162,0.0356,0.0425
2015-03-17,0.0165,0.0366,0.0426
2015-03-18,0.0167,0.0372,0.0433
2015-03-19,0.0161,0.0364,0.0432
2015-03-20,0.0161,0.0366,0.0434
2015-03-23,0.0159,0.0362,0.0427
2015-03-24,0.016,0.0363,0.0428
2015-03-25,0.015,0.0345,0.0418
2015-03-26,0.0149,0.0344,0.0415
2015-03-27,0.0147,0.0338,0.0391
2015-03-30,0.0145,0.033,0.0379
2015-03-31,0.0145,0.0329,0.0356
2015-04-01,0.0146,0.0331,0.0356
2015-04-02,0.0146,0.0331,0.0357
2015-04-06,0.0144,0.033,0.036
2015-04-07,0.0144,0.033,0.0358
2015-04-08,0.0144,0.033,0.0361
2015-04-09,0.0143,0.0329,0.0361
2015-04-10,0.0143,0.0328,0.0363
2015-04-13,0.0141,0.0324,0.0362
2015-04-14,0.0142,0.0324,0.0361
2015-04-15,0.014,0.032,0.0361
2015-04-16,0.014,0.032,0.0354
2015-04-17,0.0139,0.0322,0.036
2015-04-20,0.0141,0.0318,0.0358
2015-04-22,0.0141,0.032,0.0359
2015-04-23,0.0141,0.032,0.036
2015-04-24,0.014,0.032,0.0359
2015-04-27,0.0138,0.0313,0.0347
2015-04-28,0.0137,0.031,0.0347
2015-04-29,0.0135,0.0305,0.0347
2015-04-30,0.0135,0.0305,0.0343
2015-05-04,0.0138,0.0309,0.0346
2015-05-05,0.0137,0.0308,0.0347
2015-05-06,0.0138,0.0309,0.0339
2015-05-07,0.0135,0.0302,0.0332
2015-05-08,0.0135,0.0304,0.034
2015-05-11,0.0135,0.0299,0.0332
2015-05-12,0.0135,0.03,0.0332
2015-05-13,0.013,0.0289,0.0323
2015-05-14,0.0132,0.0292,0.0326
2015-05-15,0.0134,0.0294,0.0328
2015-05-18,0.0137,0.0298,0.0326
2015-05-19,0.0138,0.0299,0.0321
2015-05-20,0.0136,0.0296,0.0321
2015-05-21,0.0135,0.0294,0.032
2015-05-22,0.0131,0.0282,0.0307
2015-05-26,0.0129,0.0281,0.0314
2015-05-27,0.0129,0.0281,0.0316
2015-05-28,0.0128,0.0281,0.0315
2015-05-29,0.0133,0.0287,0.0316
2015-06-01,0.0133,0.0287,0.0315
2015-06-02,0.0132,0.0285,0.0312
2015-06-03,0.0133,0.0286,0.031
2015-06-05,0.0134,0.0288,0.0311
2015-06-08,0.0133,0.0287,0.0311
2015-06-09,0.0133,0.0286,0.031
2015-06-10,0.0134,0.0287,0.0307
2015-06-11,0.0134,0.0284,0.0301
2015-06-12,0.0134,0.0284,0.03
2015-06-15,0.0135,0.0283,0.0289
2015-06-16,0.0133,0.0277,0.0287
2015-06-17,0.0131,0.027,0.0271
2015-06-18,0.013,0.0273,0.0279
2015-06-19,0.013,0.0275,0.0283
2015-06-22,0.013,0.0276,0.0283
2015-06-23,0.0131,0.0276,0.0283
2015-06-24,0.0126,0.0265,0.0284
2015-06-25,0.0126,0.0259,0.0279
2015-06-26,0.0126,0.0256,0.0269
2015-06-29,0.013,0.0263,0.0281
2015-06-30,0.013,0.0263,0.0282
2015-07-01,0.0129,0.0261,0.0282
2015-07-02,0.013,0.0263,0.0277
2015-07-06,0.0126,0.0256,0.0277
2015-07-07,0.0127,0.0257,0.0279
2015-07-08,0.0125,0.0252,0.0282
2015-07-10,0.013,0.0259,0.0288
2015-07-13,0.0127,0.0252,0.0291
2015-07-14,0.0127,0.0251,0.029
2015-07-15,0.0126,0.0249,0.0287
2015-07-16,0.0127,0.0249,0.0288
2015-07-17,0.0127,0.0249,0.0285
2015-07-20,0.0127,0.0249,0.0285
2015-07-21,0.0125,0.0246,0.0283
2015-07-22,0.0126,0.0248,0.0281
2015-07-23,0.0138,0.0276,0.031
2015-07-24,0.014,0.0276,0.0317
2015-07-27,0.0141,0.0277,0.0317
2015-07-28,0.0141,0.0276,0.0311
2015-07-29,0.0138,0.0277,0.0312
2015-07-30,0.0144,0.0277,0.0313
2015-07-31,0.0148,0.0281,0.0312
2015-08-03,0.015,0.0285,0.0314
2015-08-04,0.015,0.0284,0.0317
2015-08-05,0.015,0.0284,0.0318
2015-08-06,0.0158,0.03,0.035
2015-08-07,0.0166,0.0313,0.035
2015-08-10,0.0165,0.0315,0.0358
2015-08-11,0.0165,0.0315,0.0358
2015-08-12,0.0164,0.0313,0.0359
2015-08-13,0.0164,0.0313,0.0359
2015-08-14,0.0163,0.031,0.0349
2015-08-17,0.0163,0.031,0.0349
2015-08-18,0.0163,0.0309,0.0349
2015-08-19,0.0164,0.0312,0.0351
2015-08-20,0.0162,0.0308,0.0351
2015-08-21,0.0167,0.0318,0.0377
2015-08-24,0.0178,0.0345,0.0423
2015-08-25,0.0178,0.0344,0.0427
2015-08-26,0.019,0.0375,0.0465
2015-08-27,0.0193,0.039,0.0484
2015-08-28,0.0194,0.0391,0.0484
2015-08-31,0.0197,0.0397,0.0488
2015-09-01,0.0201,0.0411,0.0517
2015-09-02,0.0201,0.0412,0.0517
2015-09-03,0.0202,0.0414,0.0518
2015-09-04,0.0205,0.0422,0.053
2015-09-08,0.0208,0.0428,0.0547
2015-09-09,0.0208,0.0427,0.055
2015-09-10,0.0209,0.043,0.0555
2015-09-11,0.021,0.0431,0.0555
2015-09-14,0.0214,0.0436,0.0555
2015-09-15,0.0213,0.0435,0.056
2015-09-16,0.0215,0.044,0.0561
2015-09-17,0.0215,0.044,0.0561
2015-09-18,0.0225,0.0458,0.0582
2015-09-21,0.0226,0.0458,0.0579
2015-09-22,0.0226,0.0461,0.0586
2015-09-23,0.0229,0.0469,0.0591
2015-09-24,0.0239,0.0478,0.0595
2015-09-25,0.0239,0.0476,0.0595
2015-09-28,0.0254,0.0499,0.0632
2015-09-29,0.0256,0.0505,0.0639
2015-09-30,0.0263,0.0522,0.0666
2015-10-01,0.0263,0.052,0.0666
2015-10-02,0.0275,0.0541,0.0677
2015-10-05,0.0276,0.0542,0.068
2015-10-06,0.0276,0.0542,0.0678
2015-10-07,0.0275,0.0542,0.0677
2015-10-08,0.0276,0.0543,0.0682
2015-10-09,0.0276,0.0543,0.0681
2015-10-13,0.028,0.0553,0.0682
2015-10-14,0.0277,0.0548,0.0677
2015-10-15,0.0279,0.0551,0.068
2015-10-16,0.0279,0.0551,0.068
2015-10-19,0.0279,0.0551,0.0679
2015-10-20,0.0278,0.055,0.0678
2015-10-21,0.0278,0.055,0.0678
2015-10-22,0.0284,0.0557,0.0686
2015-10-23,0.0284,0.0557,0.0686
2015-10-26,0.0284,0.0557,0.0687
2015-10-27,0.0279,0.0546,0.0678
2015-10-28,0.0277,0.0543,0.0676
2015-10-29,0.0278,0.0545,0.0676
2015-10-30,0.0277,0.0543,0.0675
2015-11-03,0.0281,0.0557,0.0685
2015-11-04,0.0279,0.0555,0.0684
2015-11-05,0.0276,0.0551,0.0683
2015-11-06,0.0275,0.055,0.0683
2015-11-09,0.0275,0.0552,0.0684
2015-11-10,0.0276,0.0552,0.0685
2015-11-11,0.0273,0.0547,0.0671
2015-11-12,0.0268,0.054,0.0672
2015-11-13,0.0267,0.0536,0.0667
2015-11-16,0.0267,0.0539,0.0677
2015-11-17,0.0267,0.0539,0.0676
2015-11-18,0.0267,0.0541,0.068
2015-11-19,0.0269,0.0544,0.0682
2015-11-23,0.0269,0.0545,0.0683
2015-11-24,0.027,0.0545,0.0683
2015-11-25,0.0273,0.055,0.0684
2015-11-27,0.0279,0.0559,0.0687
2015-11-30,0.0274,0.0551,0.0672
2015-12-01,0.0265,0.0531,0.0642
2015-12-02,0.0265,0.0531,0.0639
2015-12-03,0.0257,0.0512,0.0625
2015-12-04,0.0255,0.0501,0.0617
2015-12-07,0.0255,0.05,0.0617
2015-12-08,0.0252,0.0496,0.0611
2015-12-09,0.0249,0.0485,0.0583
2015-12-10,0.0251,0.0487,0.0584
2015-12-11,0.0249,0.0486,0.0593
2015-12-14,0.0246,0.0478,0.0581
2015-12-15,0.0244,0.0473,0.0569
2015-12-16,0.0244,0.0481,0.0621
2015-12-17,0.0243,0.0479,0.0619
2015-12-18,0.0244,0.0484,0.0623
2015-12-21,0.0241,0.0481,0.0623
2015-12-22,0.0241,0.0481,0.0622
2015-12-23,0.024,0.048,0.0625
2015-12-28,0.024,0.048,0.0626
2015-12-29,0.023,0.0461,0.0604
2015-12-30,0.0228,0.0459,0.0606
2016-01-04,0.0228,0.0461,0.0611
2016-01-05,0.0225,0.0448,0.0596
2016-01-06,0.0216,0.044,0.0593
2016-01-07,0.0216,0.0451,0.0613
2016-01-08,0.0196,0.0422,0.0571
2016-01-11,0.0196,0.042,0.0567
2016-01-12,0.0188,0.0401,0.0544
2016-01-13,0.0189,0.0405,0.0555
2016-01-14,0.0168,0.0373,0.054
2016-01-15,0.0169,0.0378,0.0547
2016-01-19,0.0169,0.0378,0.0546
2016-01-20,0.0169,0.0378,0.0556
2016-01-21,0.0177,0.0381,0.0554
2016-01-22,0.0178,0.0383,0.0558
2016-01-26,0.0171,0.0369,0.0555
2016-01-27,0.017,0.0368,0.056
2016-01-28,0.0168,0.0366,0.0555
2016-01-29,0.0175,0.0397,0.0592
2016-02-01,0.0176,0.04,0.0597
2016-02-02,0.019,0.0426,0.0605
2016-02-03,0.0192,0.0433,0.0612
2016-02-04,0.0184,0.0425,0.0605
2016-02-05,0.0185,0.0426,0.0609
2016-02-10,0.0185,0.0426,0.0608
2016-02-11,0.0187,0.0432,0.0612
2016-02-12,0.019,0.0437,0.0616
2016-02-16,0.0203,0.0452,0.0625
2016-02-17,0.0204,0.0456,0.0631
2016-02-18,0.0199,0.0438,0.062
2016-02-19,0.0199,0.0439,0.0622
2016-02-22,0.0201,0.0451,0.0629
2016-02-23,0.0201,0.0452,0.0633
2016-02-24,0.0201,0.045,0.0637
2016-02-25,0.0201,0.045,0.0638
2016-02-26,0.0199,0.0447,0.0638
2016-02-29,0.0201,0.0452,0.0636
2016-03-01,0.0207,0.0464,0.0647
2016-03-02,0.0207,0.0464,0.0641
2016-03-03,0.021,0.0478,0.0646
2016-03-04,0.0213,0.0493,0.0655
2016-03-07,0.0212,0.0489,0.0652
2016-03-08,0.0212,0.0489,0.0652
2016-03-09,0.021,0.0489,0.0659
2016-03-10,0.0206,0.0484,0.0658
2016-03-11,0.0199,0.0474,0.0661
2016-03-14,0.02,0.0474,0.0661
2016-03-15,0.0206,0.0487,0.0666
2016-03-16,0.0207,0.0488,0.0666
2016-03-17,0.0224,0.0525,0.0673
2016-03-18,0.0224,0.0525,0.0671
2016-03-21,0.0224,0.0525,0.0671
2016-03-22,0.0223,0.0524,0.0675
2016-03-23,0.0228,0.0529,0.0677
2016-03-24,0.0229,0.0528,0.0677
2016-03-28,0.0232,0.0534,0.0675
2016-03-29,0.0231,0.0534,0.0681
2016-03-30,0.0233,0.0535,0.068
2016-03-31,0.024,0.0535,0.0624
2016-04-01,0.0241,0.0536,0.0623
2016-04-04,0.0249,0.0546,0.0625
2016-04-05,0.0249,0.0544,0.0627
2016-04-06,0.0251,0.0547,0.0626
2016-04-07,0.025,0.0545,0.063
2016-04-08,0.0256,0.0559,0.0637
2016-04-11,0.0256,0.0559,0.0636
2016-04-12,0.0259,0.0565,0.0635
2016-04-13,0.0263,0.0568,0.0629
2016-04-14,0.0262,0.0568,0.0629
2016-04-15,0.0263,0.0569,0.063
2016-04-18,0.026,0.0556,0.0606
2016-04-19,0.0259,0.0554,0.0599
2016-04-20,0.0258,0.055,0.0596
2016-04-22,0.0259,0.0553,0.0597
2016-04-25,0.0258,0.0547,0.0579
2016-04-26,0.0258,0.0549,0.0577
2016-04-27,0.0258,0.0544,0.056
2016-04-28,0.0259,0.0545,0.0562
2016-04-29,0.0259,0.054,0.0543
2016-05-02,0.0255,0.0539,0.0543
2016-05-03,0.0259,0.0548,0.0549
2016-05-04,0.0258,0.0548,0.0557
2016-05-05,0.0258,0.0549,0.0546
2016-05-06,0.0258,0.0548,0.0545
2016-05-09,0.0256,0.0537,0.0522
2016-05-10,0.0263,0.0552,0.0533
2016-05-11,0.0251,0.0524,0.0515
2016-05-12,0.0251,0.0523,0.0513
2016-05-13,0.0253,0.0529,0.0511
2016-05-16,0.0253,0.0527,0.0501
2016-05-17,0.0255,0.0533,0.0502
2016-05-18,0.0253,0.0526,0.0495
2016-05-19,0.0252,0.0526,0.0496
2016-05-20,0.0242,0.0516,0.0492
2016-05-23,0.0245,0.0521,0.0498
2016-05-24,0.0245,0.052,0.0495
2016-05-25,0.0245,0.052,0.0495
2016-05-27,0.0244,0.0516,0.0492
2016-05-31,0.0243,0.0511,0.0481
2016-06-01,0.0243,0.0511,0.0479
2016-06-02,0.0245,0.0513,0.0479
2016-06-03,0.0246,0.0514,0.0478
2016-06-06,0.0244,0.0512,0.0479
2016-06-07,0.024,0.0504,0.0474
2016-06-08,0.0242,0.0507,0.0475
2016-06-09,0.024,0.0499,0.0474
2016-06-10,0.0242,0.0497,0.0468
2016-06-13,0.0241,0.0497,0.047
2016-06-14,0.0242,0.0501,0.0473
2016-06-15,0.0242,0.0501,0.0468
2016-06-16,0.0241,0.0499,0.0468
2016-06-17,0.024,0.0497,0.0459
2016-06-20,0.0239,0.0497,0.0459
2016-06-21,0.0234,0.0483,0.0449
2016-06-22,0.0235,0.0485,0.045
2016-06-23,0.022,0.0451,0.043
2016-06-24,0.0224,0.0464,0.0457
2016-06-27,0.0224,0.0465,0.046
2016-06-28,0.0224,0.0465,0.0461
2016-06-29,0.0218,0.0457,0.046
2016-06-30,0.0216,0.0456,0.0459
2016-07-01,0.0214,0.0448,0.0451
2016-07-05,0.0214,0.0447,0.0445
2016-07-06,0.0213,0.0447,0.0445
2016-07-07,0.0205,0.0436,0.0443
2016-07-08,0.0207,0.0444,0.0455
2016-07-11,0.0197,0.0425,0.0446
2016-07-12,0.0197,0.0425,0.0441
2016-07-13,0.0195,0.0422,0.0441
2016-07-14,0.0196,0.0423,0.0431
2016-07-15,0.0188,0.0406,0.0422
2016-07-18,0.0189,0.0408,0.0424
2016-07-19,0.0185,0.0397,0.042
2016-07-20,0.0178,0.0382,0.0408
2016-07-21,0.0178,0.0382,0.0408
2016-07-22,0.0176,0.0379,0.0407
2016-07-25,0.0176,0.0379,0.0404
2016-07-26,0.0176,0.0379,0.0404
2016-07-27,0.0176,0.0379,0.0404
2016-07-28,0.0175,0.0377,0.0403
2016-07-29,0.0174,0.0377,0.0403
2016-08-01,0.0173,0.0374,0.0402
2016-08-02,0.017,0.0367,0.0401
2016-08-03,0.017,0.0366,0.0397
2016-08-04,0.0171,0.0368,0.0398
2016-08-05,0.0171,0.0368,0.0398
2016-08-08,0.0167,0.0359,0.0391
2016-08-09,0.0167,0.0359,0.0381
2016-08-10,0.0167,0.036,0.0382
2016-08-11,0.0169,0.0362,0.0382
2016-08-12,0.0167,0.0357,0.0378
2016-08-15,0.0154,0.033,0.0356
