CDI,IBOV,IHFA,IMAB5,IFIX,IRFM,SP500,data
0.065,0.2287,0.0893,0.1362,0.2057,0.1461,0.0179,2019-08-16
0.065,0.2195,0.0878,0.1347,0.2052,0.1446,0.0365,2019-08-19
0.065,0.2119,0.0875,0.1346,0.2012,0.1446,0.0343,2019-08-20
0.0649,0.2449,0.0918,0.1358,0.1977,0.1471,0.0377,2019-08-21
0.0649,0.232,0.0894,0.1343,0.2007,0.1467,0.0382,2019-08-22
0.0649,0.2041,0.0866,0.1328,0.2003,0.1463,0.007,2019-08-23
0.0649,0.169,0.0811,0.1292,0.1963,0.1423,0.0133,2019-08-26
0.0649,0.1825,0.0822,0.1273,0.1972,0.1406,0.0066,2019-08-27
0.0648,0.2006,0.0835,0.1275,0.2013,0.1416,0.0103,2019-08-28
0.0648,0.239,0.0864,0.1272,0.2039,0.1431,0.0231,2019-08-29
0.0648,0.2499,0.0904,0.1313,0.2104,0.1475,0.0252,2019-08-30
0.065,0.2645,0.0932,0.1369,0.2148,0.1548,0.0254,2019-09-03
0.065,0.2669,0.092,0.1386,0.2186,0.157,0.0402,2019-09-04
0.065,0.263,0.0889,0.1338,0.2153,0.1514,0.0468,2019-09-05
0.065,0.2893,0.0898,0.1336,0.217,0.1512,0.0553,2019-09-06
0.0649,0.295,0.0884,0.1344,0.211,0.1526,0.0473,2019-09-09
0.0649,0.3039,0.0877,0.1329,0.2123,0.1529,0.0444,2019-09-10
0.0649,0.304,0.0893,0.1354,0.2134,0.1549,0.0491,2019-09-11
0.0649,0.3281,0.0919,0.1421,0.2138,0.1617,0.0499,2019-09-12
0.0649,0.297,0.0866,0.1383,0.2158,0.1573,0.0496,2019-09-13
0.0649,0.3154,0.0879,0.143,0.22,0.1618,0.0482,2019-09-16
0.0648,0.3161,0.0893,0.143,0.2213,0.1619,0.0446,2019-09-17
0.0648,0.2937,0.0887,0.1418,0.2196,0.1604,0.0373,2019-09-18
0.0648,0.2977,0.0906,0.1471,0.2209,0.1635,0.037,2019-09-19
0.0647,0.2905,0.0904,0.1485,0.2229,0.1647,0.0264,2019-09-20
0.0647,0.3145,0.092,0.1527,0.2218,0.1693,0.0308,2019-09-23
0.0647,0.3036,0.0924,0.1499,0.2208,0.1655,0.0222,2019-09-24
0.0644,0.3354,0.0933,0.1554,0.2244,0.1712,0.03,2019-09-25
0.0644,0.3383,0.0958,0.1566,0.2231,0.1717,0.0304,2019-09-26
0.0643,0.3185,0.0951,0.1557,0.2262,0.1689,0.0287,2019-09-27
0.0643,0.3151,0.0943,0.1548,0.2304,0.1675,0.034,2019-09-30
0.0642,0.332,0.0933,0.1549,0.23,0.169,0.0179,2019-10-01
0.0642,0.2963,0.0903,0.1519,0.2265,0.1671,-0.0005,2019-10-02
0.0642,0.3069,0.0928,0.1546,0.2245,0.1712,0.0022,2019-10-03
0.0641,0.3072,0.0938,0.1521,0.2294,0.1696,0.016,2019-10-04
0.0641,0.2698,0.0883,0.1481,0.2284,0.1663,0.0172,2019-10-07
0.0641,0.2443,0.0868,0.1473,0.2274,0.166,-0.0039,2019-10-08
0.064,0.2587,0.0903,0.1489,0.226,0.1677,0.0039,2019-10-09
0.064,0.265,0.091,0.1505,0.2272,0.1676,0.0025,2019-10-10
0.0639,0.2677,0.0941,0.151,0.2304,0.1677,0.0137,2019-10-11
0.0639,0.2908,0.0951,0.1533,0.2308,0.1693,0.0159,2019-10-14
0.0639,0.2843,0.093,0.1519,0.237,0.1676,0.0271,2019-10-15
0.0638,0.2929,0.0973,0.1536,0.2434,0.1676,0.0284,2019-10-16
0.0638,0.2721,0.0967,0.1545,0.2441,0.1677,0.0284,2019-10-17
0.0638,0.2776,0.0971,0.1557,0.2446,0.17,0.0245,2019-10-18
0.0637,0.299,0.1021,0.1549,0.2531,0.1681,0.0277,2019-10-21
0.0637,0.2744,0.1005,0.1513,0.2529,0.1633,0.0245,2019-10-22
0.0636,0.2558,0.0979,0.1501,0.25,0.163,0.0266,2019-10-23
0.0636,0.2544,0.0954,0.148,0.2531,0.1614,0.037,2019-10-24
0.0636,0.2656,0.0975,0.15,0.2506,0.1644,0.0449,2019-10-25
0.0635,0.2285,0.0915,0.143,0.2486,0.1553,0.0523,2019-10-28
0.0635,0.2226,0.0901,0.1406,0.2429,0.1511,0.0529,2019-10-29
0.0635,0.2589,0.0963,0.1428,0.2451,0.1533,0.0896,2019-10-30
0.0634,0.257,0.0958,0.14,0.2492,0.1533,0.1074,2019-10-31
0.0633,0.2608,0.0974,0.1381,0.245,0.1499,0.1088,2019-11-01
0.0633,0.2383,0.0927,0.1354,0.2488,0.1463,0.0912,2019-11-04
0.0632,0.2372,0.0902,0.1333,0.247,0.1435,0.0903,2019-11-05
0.0632,0.2565,0.0931,0.1343,0.2513,0.144,0.1053,2019-11-06
0.0631,0.2632,0.0941,0.1342,0.2541,0.1429,0.1066,2019-11-07
0.0631,0.229,0.087,0.1311,0.2525,0.1387,0.1154,2019-11-08
0.063,0.2394,0.0891,0.1315,0.2484,0.1395,0.119,2019-11-11
0.063,0.2509,0.0896,0.1315,0.2477,0.1391,0.1519,2019-11-12
0.0629,0.2322,0.0846,0.1319,0.2437,0.1398,0.1312,2019-11-13
0.0628,0.2176,0.0825,0.1298,0.2426,0.1359,0.1526,2019-11-14
0.0628,0.2376,0.0864,0.1298,0.2442,0.1343,0.1672,2019-11-18
0.0627,0.1976,0.0796,0.1289,0.2443,0.1323,0.1511,2019-11-19
0.0629,0.2067,0.0795,0.1266,0.243,0.131,0.135,2019-11-21
0.0628,0.2064,0.0814,0.1272,0.2438,0.1312,0.1266,2019-11-22
0.0627,0.1907,0.0793,0.126,0.2436,0.1298,0.1349,2019-11-25
0.0627,0.1885,0.0788,0.1251,0.246,0.1294,0.1308,2019-11-26
0.0626,0.2053,0.0821,0.1262,0.2445,0.1295,0.114,2019-11-27
0.0628,0.2344,0.0876,0.1271,0.2487,0.1333,0.1125,2019-11-29
0.0627,0.2405,0.0874,0.1265,0.2464,0.1321,0.1131,2019-12-02
0.0627,0.2421,0.0884,0.1291,0.251,0.1333,0.1263,2019-12-03
0.0626,0.2616,0.093,0.1316,0.255,0.1349,0.1341,2019-12-04
0.0625,0.2521,0.0911,0.1304,0.2506,0.1324,0.1432,2019-12-05
0.0625,0.2275,0.0897,0.1292,0.2523,0.1303,0.1395,2019-12-06
0.0624,0.2331,0.0909,0.1298,0.2511,0.1312,0.1531,2019-12-09
0.0621,0.2376,0.0918,0.1289,0.2564,0.1292,0.1673,2019-12-10
0.0618,0.2522,0.0945,0.1291,0.259,0.1269,0.1768,2019-12-11
0.0617,0.2712,0.1008,0.1326,0.2615,0.1306,0.1699,2019-12-12
0.0617,0.2474,0.0985,0.1346,0.2649,0.131,0.1667,2019-12-13
0.0616,0.2261,0.0967,0.1342,0.2665,0.1275,0.1511,2019-12-16
0.0615,0.2274,0.0947,0.1313,0.2646,0.1248,0.1537,2019-12-17
0.0614,0.2447,0.0976,0.1312,0.2694,0.1249,0.1451,2019-12-18
0.0614,0.2483,0.0976,0.1279,0.2735,0.1223,0.1387,2019-12-19
0.0613,0.2616,0.1025,0.1309,0.2856,0.1257,0.1765,2019-12-20
0.061,0.2655,0.1052,0.1306,0.2963,0.1246,0.1789,2019-12-23
0.0611,0.2853,0.1106,0.1324,0.3114,0.1253,0.2066,2019-12-26
0.061,0.3048,0.1152,0.1332,0.3224,0.1266,0.2057,2019-12-27
0.0609,0.2913,0.1141,0.1344,0.3301,0.1275,0.2002,2019-12-30
0.061,0.3099,0.1172,0.133,0.3408,0.1265,0.2061,2020-01-02
0.0609,0.2927,0.1141,0.1307,0.3473,0.123,0.1992,2020-01-03
0.0609,0.2901,0.1124,0.1292,0.3433,0.1203,0.222,2020-01-06
0.0608,0.3003,0.1151,0.1295,0.3402,0.1206,0.2402,2020-01-07
0.0607,0.2943,0.1145,0.1301,0.3208,0.1225,0.245,2020-01-08
0.0606,0.3026,0.1153,0.1285,0.3157,0.1215,0.2672,2020-01-09
0.0606,0.3035,0.1154,0.1275,0.3174,0.1197,0.2802,2020-01-10
0.0605,0.3141,0.1186,0.1263,0.3108,0.118,0.3079,2020-01-13
0.0602,0.3233,0.1205,0.1274,0.3109,0.1192,0.2855,2020-01-14
0.0601,0.3091,0.1192,0.1283,0.3031,0.1196,0.279,2020-01-15
0.06,0.2836,0.1148,0.1264,0.2962,0.1172,0.2884,2020-01-16
0.0597,0.2637,0.1107,0.1245,0.2858,0.1151,0.2826,2020-01-17
0.0598,0.2454,0.1064,0.1218,0.273,0.1162,0.305,2020-01-21
0.0597,0.2539,0.108,0.124,0.2687,0.1172,0.2715,2020-01-22
0.0596,0.265,0.1113,0.1254,0.2672,0.1183,0.2657,2020-01-23
0.0596,0.2517,0.108,0.1249,0.2665,0.1178,0.2469,2020-01-24
0.0595,0.2012,0.097,0.124,0.2565,0.118,0.227,2020-01-27
0.0594,0.2165,0.1023,0.1242,0.261,0.1199,0.2325,2020-01-28
0.0593,0.2086,0.1016,0.1243,0.2569,0.1198,0.2318,2020-01-29
0.0593,0.2012,0.0985,0.1225,0.2532,0.1183,0.2402,2020-01-30
0.0592,0.1902,0.0965,0.1226,0.2543,0.1193,0.2116,2020-01-31
0.0591,0.1942,0.0982,0.1228,0.2455,0.1206,0.2166,2020-02-03
0.059,0.1922,0.0979,0.1226,0.2464,0.1202,0.2239,2020-02-04
0.059,0.1885,0.0997,0.1229,0.2399,0.1203,0.222,2020-02-05
0.0586,0.1916,0.0983,0.1191,0.2392,0.116,0.2396,2020-02-06
0.0585,0.164,0.0915,0.1172,0.2365,0.1141,0.232,2020-02-07
0.0585,0.1419,0.086,0.1179,0.2297,0.1163,0.2379,2020-02-10
0.0581,0.1896,0.0963,0.1186,0.238,0.1175,0.239,2020-02-11
0.058,0.1988,0.0983,0.1188,0.2374,0.1164,0.2469,2020-02-12
0.058,0.176,0.0955,0.1196,0.2371,0.1168,0.2299,2020-02-13
0.0579,0.1608,0.0908,0.1195,0.2353,0.1154,0.2232,2020-02-14
0.058,0.1612,0.0927,0.1178,0.2283,0.1136,0.2193,2020-02-18
0.0579,0.1671,0.0953,0.1198,0.2251,0.1147,0.2173,2020-02-19
0.0578,0.1532,0.0919,0.12,0.2258,0.1146,0.2088,2020-02-20
0.0577,0.1834,0.0959,0.1198,0.2295,0.1147,0.2004,2020-02-21
0.0576,0.1132,0.0803,0.1194,0.2136,0.1141,0.1412,2020-02-26
0.0575,0.0771,0.0744,0.1226,0.2128,0.1175,0.0953,2020-02-27
0.0574,0.0984,0.0782,0.1228,0.2085,0.1173,0.0864,2020-02-28
0.0574,0.1032,0.0823,0.1261,0.2167,0.1201,0.1186,2020-03-02
0.0573,0.0964,0.0818,0.1266,0.2212,0.12,0.087,2020-03-03
0.0572,0.0898,0.0846,0.1267,0.2224,0.1196,0.131,2020-03-04
0.0571,0.0471,0.0699,0.1227,0.2182,0.114,0.0857,2020-03-05
0.0568,0.0035,0.0583,0.1223,0.2064,0.1143,0.067,2020-03-06
0.0567,-0.1149,0.0325,0.1172,0.1681,0.1106,-0.0138,2020-03-09
0.0566,-0.0499,0.0449,0.118,0.1857,0.113,0.038,2020-03-10
0.0565,-0.1391,0.0236,0.1092,0.1656,0.0999,-0.0185,2020-03-11
0.0564,-0.2925,-0.0085,0.0858,0.1017,0.0778,-0.1197,2020-03-12
0.0563,-0.166,0.0181,0.0995,0.1142,0.0971,-0.0301,2020-03-13
0.0563,-0.3128,0.0003,0.1023,0.062,0.1,-0.1572,2020-03-16
0.0562,-0.2476,0.0061,0.1068,0.0348,0.1089,-0.0962,2020-03-17
0.0561,-0.3466,-0.0164,0.0828,-0.1111,0.0842,-0.1563,2020-03-18
0.056,-0.3212,-0.0119,0.0796,-0.105,0.0845,-0.14,2020-03-19
0.0559,-0.3412,-0.014,0.0765,-0.0763,0.0822,-0.1762,2020-03-20
0.0558,-0.4056,-0.0218,0.0659,-0.1258,0.075,-0.2038,2020-03-23
0.0557,-0.3406,-0.014,0.0712,-0.0995,0.081,-0.1286,2020-03-24
0.0556,-0.2663,-0.0034,0.0781,-0.0434,0.0942,-0.1201,2020-03-25
0.0555,-0.2412,0.0034,0.0802,-0.0088,0.0984,-0.0665,2020-03-26
0.0554,-0.2948,-0.001,0.0825,-0.0009,0.1008,-0.0999,2020-03-27
0.0553,-0.2838,0.0024,0.0859,-0.0022,0.1038,-0.0719,2020-03-30
0.0552,-0.3144,-0.0012,0.0875,0.0035,0.1041,-0.0917,2020-03-31
0.0551,-0.3388,-0.0063,0.0858,-0.0064,0.1004,-0.1368,2020-04-01
0.055,-0.3052,-0.0031,0.0881,-0.0151,0.0994,-0.1112,2020-04-02
0.0548,-0.33,-0.0038,0.0883,-0.0262,0.0969,-0.1373,2020-04-03
0.0547,-0.2354,0.0122,0.0913,-0.0135,0.1036,-0.0502,2020-04-06
0.0546,-0.2043,0.0149,0.093,0.0038,0.1039,-0.0509,2020-04-07
0.0545,-0.1924,0.0179,0.096,0.0092,0.1073,-0.0246,2020-04-08
0.0544,-0.1681,0.0251,0.1017,0.0185,0.1139,-0.0056,2020-04-09
0.0543,-0.1801,0.0244,0.1002,0.0204,0.1116,-0.0193,2020-04-13
0.0542,-0.1772,0.0287,0.1023,0.0263,0.1146,0.0041,2020-04-14
0.0539,-0.1906,0.0269,0.1005,0.0246,0.114,-0.0297,2020-04-15
0.0538,-0.1942,0.0292,0.1018,0.0254,0.1179,-0.026,2020-04-16
0.0537,-0.1983,0.0305,0.1021,0.0292,0.1178,-0.0017,2020-04-17
0.0536,-0.2067,0.0326,0.1044,0.0281,0.1207,-0.0243,2020-04-20
0.0535,-0.1879,0.0405,0.1063,0.0367,0.1237,-0.0339,2020-04-22
0.0534,-0.1894,0.0396,0.1036,0.0437,0.1179,-0.0283,2020-04-23
0.0533,-0.242,0.0284,0.0866,0.0187,0.0946,-0.018,2020-04-24
0.0531,-0.1915,0.0328,0.0828,0.0279,0.0952,-0.0034,2020-04-27
0.053,-0.133,0.0402,0.0897,0.0355,0.1114,-0.0153,2020-04-28
0.0529,-0.1126,0.0432,0.0897,0.0415,0.1125,0.0116,2020-04-29
0.0528,-0.1585,0.0398,0.0896,0.0471,0.1128,0.0018,2020-04-30
0.0527,-0.1678,0.0379,0.0901,0.0377,0.1121,-0.0201,2020-05-04
0.0526,-0.174,0.0368,0.0893,0.0375,0.1125,-0.0127,2020-05-05
0.0525,-0.1793,0.0382,0.0886,0.0373,0.1134,-0.0207,2020-05-06
0.0524,-0.2053,0.0377,0.0866,0.0339,0.1113,-0.0181,2020-05-07
0.0523,-0.169,0.0406,0.0895,0.0354,0.1155,0.0009,2020-05-08
0.0521,-0.1998,0.0374,0.0902,0.0381,0.1152,0.0014,2020-05-11
0.052,-0.2117,0.034,0.0874,0.0327,0.1101,-0.024,2020-05-12
0.0519,-0.2125,0.0335,0.0859,0.0238,0.1077,-0.0427,2020-05-13
0.0517,-0.1984,0.0343,0.0867,0.0157,0.1088,-0.0322,2020-05-14
0.0516,-0.2084,0.0338,0.0888,0.0235,0.1107,-0.0186,2020-05-15
0.0515,-0.1676,0.0364,0.0892,0.023,0.1114,0.0028,2020-05-18
0.0513,-0.1627,0.0374,0.0901,0.0281,0.112,-0.0033,2020-05-19
0.0512,-0.149,0.0391,0.0919,0.0292,0.112,0.0299,2020-05-20
0.0511,-0.141,0.0382,0.093,0.0312,0.1128,0.0237,2020-05-21
0.0509,-0.143,0.0369,0.0923,0.0373,0.1109,0.0291,2020-05-22
0.0509,-0.0979,0.0439,0.0962,0.0484,0.1162,0.0376,2020-05-26
0.0508,-0.0421,0.0507,0.0978,0.0562,0.1176,0.0767,2020-05-27
0.0506,-0.0575,0.05,0.0972,0.0591,0.1163,0.0666,2020-05-28
0.0505,-0.0472,0.052,0.0979,0.0648,0.1178,0.0656,2020-05-29
0.0504,-0.0157,0.0564,0.0995,0.0694,0.1196,0.0605,2020-06-01
0.0502,0.0116,0.0599,0.1034,0.0798,0.1254,0.0745,2020-06-02
0.0501,0.0114,0.0618,0.1035,0.0891,0.1249,0.0949,2020-06-03
0.05,-0.007,0.0598,0.1019,0.0921,0.1212,0.083,2020-06-04
0.0498,0.0029,0.0614,0.1025,0.0996,0.1193,0.1117,2020-06-05
0.0497,0.039,0.0658,0.1016,0.1068,0.1186,0.1357,2020-06-08
0.0496,0.0328,0.065,0.0996,0.1036,0.1181,0.1265,2020-06-09
0.0492,-0.0179,0.0577,0.0972,0.1042,0.116,0.1296,2020-06-10
0.0491,-0.0398,0.0528,0.0957,0.0955,0.1141,0.0888,2020-06-12
0.0489,-0.0536,0.0525,0.0948,0.088,0.1132,0.0949,2020-06-15
0.0488,-0.0367,0.0536,0.0931,0.0866,0.1109,0.127,2020-06-16
0.0487,-0.0153,0.0579,0.0942,0.0869,0.1101,0.1262,2020-06-17
0.0485,-0.013,0.0579,0.0937,0.0888,0.1053,0.1056,2020-06-18
0.0484,0.006,0.0609,0.0956,0.0915,0.109,0.0918,2020-06-19
0.0482,-0.0194,0.0583,0.0931,0.0867,0.1051,0.0921,2020-06-22
0.048,-0.0191,0.0576,0.0912,0.0842,0.1045,0.086,2020-06-23
0.0479,-0.0322,0.0539,0.0887,0.0829,0.1018,0.0551,2020-06-24
0.0477,-0.0305,0.0552,0.0915,0.087,0.1025,0.0664,2020-06-25
0.0475,-0.0467,0.0509,0.0932,0.0863,0.1022,0.0439,2020-06-26
0.0474,-0.0312,0.0517,0.0943,0.0854,0.1014,0.0544,2020-06-29
0.0472,-0.0309,0.0525,0.0932,0.0914,0.102,0.0713,2020-06-30
0.0471,-0.0147,0.0568,0.0956,0.0938,0.1039,0.0754,2020-07-01
0.0469,-0.0324,0.0553,0.0952,0.0891,0.1025,0.0702,2020-07-02
0.0468,-0.0137,0.0612,0.0961,0.0825,0.1036,0.083,2020-07-06
0.0467,-0.0426,0.0546,0.0892,0.0764,0.0974,0.064,2020-07-07
0.0465,-0.0227,0.0583,0.0874,0.0675,0.0963,0.0735,2020-07-08
0.0463,-0.0094,0.0617,0.0911,0.0626,0.0979,0.0774,2020-07-09
0.0462,-0.0065,0.0646,0.0935,0.0604,0.0988,0.089,2020-07-10
0.046,-0.0203,0.0598,0.093,0.0529,0.0979,0.0758,2020-07-13
0.0458,-0.0052,0.0592,0.0913,0.0434,0.0958,0.0834,2020-07-14
0.0457,0.0044,0.0623,0.09,0.0438,0.0937,0.0848,2020-07-15
0.0455,-0.0005,0.0601,0.0901,0.0419,0.0945,0.0784,2020-07-16
0.0454,0.0082,0.0638,0.0891,0.0381,0.0954,0.0736,2020-07-17
0.045,0.0032,0.0635,0.0863,0.031,0.0943,0.0838,2020-07-20
0.0448,-0.0021,0.0605,0.0857,0.0351,0.0915,0.0903,2020-07-21
0.0444,-0.0145,0.0585,0.0839,0.0399,0.0889,0.0903,2020-07-22
0.0442,-0.0275,0.0549,0.0826,0.0401,0.0878,0.0757,2020-07-23
0.0441,-0.0148,0.0555,0.0817,0.0399,0.0914,0.0648,2020-07-24
0.0439,0.0065,0.0603,0.0835,0.0384,0.0925,0.072,2020-07-27
0.0437,0.0032,0.0602,0.0838,0.0371,0.0931,0.0689,2020-07-28
0.0436,0.0167,0.0627,0.0826,0.0354,0.0927,0.0878,2020-07-29
0.0434,0.0028,0.0612,0.0831,0.0391,0.0954,0.0805,2020-07-30
0.0433,-0.0052,0.0608,0.0833,0.0405,0.0961,0.0943,2020-07-31
0.0431,-0.0108,0.0612,0.083,0.0346,0.0958,0.0987,2020-08-03
0.0429,-0.0243,0.0596,0.0825,0.0327,0.0924,0.0955,2020-08-04
0.0428,-0.0127,0.0634,0.0828,0.0344,0.0902,0.0972,2020-08-05
0.0426,0.0142,0.0703,0.0874,0.0325,0.0941,0.1089,2020-08-06
0.0424,-0.0004,0.0662,0.0872,0.0368,0.0912,0.1021,2020-08-07
0.0423,-0.0004,0.0649,0.0872,0.0377,0.0896,0.1065,2020-08-10
0.0421,-0.0074,0.0613,0.0875,0.0353,0.0883,0.1011,2020-08-11
0.0419,0.003,0.0636,0.0869,0.0301,0.0864,0.1259,2020-08-12
0.0418,-0.0164,0.0576,0.0856,0.035,0.0839,0.1329,2020-08-13
0.0416,-0.0129,0.0583,0.0855,0.0348,0.084,0.1401,2020-08-14
0.0415,-0.005,0.0598,0.0876,0.0376,0.0849,0.173,2020-08-17
0.0413,-0.001,0.0621,0.0876,0.0391,0.0874,0.1624,2020-08-18
0.0411,-0.0189,0.0576,0.0852,0.0388,0.0835,0.1572,2020-08-19
0.041,-0.0258,0.0558,0.0855,0.0406,0.0833,0.1417,2020-08-20
0.0408,-0.0241,0.0539,0.0852,0.0487,0.0837,0.1518,2020-08-21
0.0407,0.0037,0.0602,0.0856,0.0558,0.0855,0.1742,2020-08-24
0.0405,-0.0115,0.0607,0.0859,0.0523,0.0842,0.1628,2020-08-25
0.0404,0.0037,0.0621,0.0856,0.0545,0.0824,0.2027,2020-08-26
0.0402,0.0157,0.0636,0.085,0.0558,0.0819,0.2019,2020-08-27
0.0401,0.0231,0.0666,0.0852,0.0534,0.0831,0.1942,2020-08-28
0.0399,-0.001,0.0635,0.0861,0.0549,0.0832,0.18,2020-08-31
0.0398,0.0293,0.0684,0.0868,0.0558,0.085,0.1955,2020-09-01
0.0396,0.007,0.0646,0.0859,0.0581,0.0822,0.2025,2020-09-02
0.0395,0.0071,0.06,0.0888,0.0567,0.0836,0.1672,2020-09-03
0.0393,0.0359,0.0634,0.0918,0.0597,0.0857,0.1854,2020-09-04
0.0392,0.0369,0.0633,0.092,0.0612,0.0851,0.1463,2020-09-08
0.039,0.0405,0.0657,0.0943,0.0607,0.0872,0.1695,2020-09-09
0.0389,0.0065,0.0599,0.0952,0.0593,0.0859,0.1452,2020-09-10
0.0387,-0.0217,0.0571,0.0957,0.0561,0.0849,0.1331,2020-09-11
0.0385,-0.0085,0.058,0.0948,0.0499,0.0838,0.1451,2020-09-14
0.0382,0.0062,0.0591,0.094,0.053,0.0813,0.1573,2020-09-15
0.038,-0.0152,0.0561,0.0899,0.0515,0.0779,0.1418,2020-09-16
0.0379,-0.0212,0.0562,0.091,0.0512,0.0796,0.1205,2020-09-17
0.0377,-0.0462,0.0517,0.0856,0.0506,0.0751,0.1083,2020-09-18
0.0376,-0.0619,0.0486,0.0816,0.0475,0.0738,0.0968,2020-09-21
0.0374,-0.0573,0.0516,0.0847,0.0482,0.076,0.1069,2020-09-22
0.0373,-0.0775,0.0444,0.0826,0.0507,0.0738,0.0757,2020-09-23
0.0371,-0.0731,0.0454,0.0841,0.0492,0.0764,0.0758,2020-09-24
0.0369,-0.0649,0.0486,0.0849,0.0477,0.0779,0.0924,2020-09-25
0.0368,-0.091,0.0441,0.0776,0.0465,0.0699,0.1115,2020-09-28
0.0366,-0.1115,0.04,0.0752,0.046,0.0669,0.1041,2020-09-29
0.0365,-0.0998,0.0411,0.0767,0.0498,0.0692,0.112,2020-09-30
0.0364,-0.0887,0.0416,0.0727,0.0457,0.0665,0.1172,2020-10-01
0.0362,-0.1088,0.0355,0.0673,0.0466,0.0609,0.1125,2020-10-02
0.0361,-0.0852,0.0396,0.0702,0.0448,0.0647,0.1304,2020-10-05
0.036,-0.0829,0.0379,0.0705,0.0466,0.0623,0.1248,2020-10-06
0.0358,-0.0896,0.0387,0.0697,0.0464,0.0612,0.1359,2020-10-07
0.0357,-0.0728,0.0399,0.0704,0.0494,0.0618,0.1463,2020-10-08
0.0355,-0.075,0.0429,0.0726,0.0474,0.0614,0.1604,2020-10-09
0.0354,-0.0614,0.0446,0.0716,0.0452,0.063,0.1653,2020-10-13
0.0353,-0.0464,0.0467,0.0722,0.0484,0.0631,0.1711,2020-10-14
0.0351,-0.0198,0.0499,0.0695,0.0495,0.0606,0.1876,2020-10-15
0.035,-0.0321,0.0475,0.0693,0.0513,0.0583,0.1798,2020-10-16
0.0349,-0.0387,0.0448,0.071,0.0493,0.0604,0.1492,2020-10-19
0.0347,-0.0003,0.0523,0.0728,0.0517,0.0637,0.1584,2020-10-20
0.0346,0.0057,0.0542,0.0743,0.0529,0.062,0.1719,2020-10-21
0.0345,0.0066,0.0522,0.0734,0.0517,0.0582,0.168,2020-10-22
0.0343,-0.0055,0.0514,0.0702,0.0477,0.0541,0.1651,2020-10-23
0.0342,-0.0275,0.0447,0.0685,0.0411,0.0515,0.1354,2020-10-26
0.0341,-0.0461,0.0421,0.0653,0.0384,0.05,0.1338,2020-10-27
0.0339,-0.0913,0.0335,0.0653,0.0244,0.0508,0.0879,2020-10-28
0.0338,-0.0876,0.0337,0.0627,0.0214,0.049,0.1018,2020-10-29
0.0337,-0.1113,0.0277,0.0594,0.018,0.046,0.0868,2020-10-30
0.0335,-0.0872,0.0315,0.0587,0.0147,0.0439,0.1207,2020-11-03
0.0334,-0.08,0.0347,0.0607,0.0113,0.0459,0.1356,2020-11-04
0.0333,-0.0637,0.0429,0.0637,0.0139,0.049,0.1585,2020-11-05
0.0331,-0.0635,0.0431,0.0643,0.0143,0.0501,0.1553,2020-11-06
0.033,-0.033,0.0444,0.0662,0.0158,0.0523,0.1651,2020-11-09
0.0329,-0.0216,0.041,0.0652,0.0146,0.0499,0.1596,2020-11-10
0.0327,-0.0317,0.0402,0.0631,0.0135,0.0459,0.1616,2020-11-11
0.0326,-0.0481,0.035,0.0617,0.0113,0.0451,0.1524,2020-11-12
0.0325,-0.0346,0.0365,0.0612,0.009,0.0457,0.1627,2020-11-13
0.0324,-0.0074,0.0413,0.065,0.0039,0.0469,0.1773,2020-11-16
0.0322,-0.0088,0.0399,0.0646,0.0025,0.0466,0.1629,2020-11-17
0.0321,-0.0248,0.0378,0.0643,-0.0014,0.0449,0.1476,2020-11-18
0.032,-0.019,0.0411,0.0652,-0.0027,0.0454,0.1527,2020-11-19
0.0319,-0.0216,0.0408,0.0644,-0.0063,0.0448,0.1452,2020-11-20
0.0318,-0.0203,0.0415,0.0634,-0.0105,0.0445,0.1481,2020-11-23
0.0317,0.0198,0.0493,0.0655,-0.013,0.046,0.1616,2020-11-24
0.0315,0.0162,0.0499,0.065,-0.0104,0.0459,0.1619,2020-11-25
0.0315,0.0352,0.057,0.0692,-0.0058,0.0516,0.1628,2020-11-27
0.0314,0.0264,0.0561,0.0696,-0.0058,0.0508,0.1574,2020-11-30
0.0313,0.0444,0.0584,0.0718,-0.0093,0.0543,0.1678,2020-12-01
0.0312,0.0514,0.0609,0.0729,-0.0144,0.0575,0.1614,2020-12-02
0.031,0.0589,0.0638,0.0763,-0.0182,0.0615,0.1614,2020-12-03
0.0307,0.0565,0.0652,0.0785,-0.023,0.063,0.1756,2020-12-04
0.0306,0.0441,0.0613,0.0776,-0.0314,0.0623,0.1714,2020-12-07
0.0305,0.0483,0.0625,0.0796,-0.0327,0.0635,0.1667,2020-12-08
0.0304,0.054,0.0628,0.0812,-0.0375,0.064,0.1566,2020-12-09
0.0303,0.0666,0.0643,0.0807,-0.0389,0.0649,0.1511,2020-12-10
0.03,0.0618,0.0628,0.0815,-0.043,0.0649,0.1539,2020-12-11
0.0299,0.0509,0.0621,0.0823,-0.0461,0.0651,0.1582,2020-12-14
0.0297,0.0639,0.0663,0.082,-0.0494,0.0655,0.1777,2020-12-15
0.0296,0.0663,0.0667,0.0798,-0.0512,0.0629,0.1731,2020-12-16
0.0295,0.068,0.0679,0.0795,-0.0504,0.0633,0.1774,2020-12-17
0.0294,0.0602,0.0642,0.078,-0.0478,0.0615,0.1648,2020-12-18
0.0293,0.0427,0.0603,0.0782,-0.0489,0.0616,0.164,2020-12-21
0.0292,0.0525,0.0607,0.0778,-0.0482,0.063,0.163,2020-12-22
0.0291,0.0598,0.062,0.0792,-0.0451,0.0645,0.1609,2020-12-23
