data,Variação_Diária_(%)
2008-04-24,-0.0032
2008-04-25,0.1509
2008-04-28,-0.2251
2008-04-29,0.0209
2008-04-30,1.27
2008-05-02,0.9594
2008-05-05,-0.1938
2008-05-06,-0.5386
2008-05-07,-0.4596
2008-05-08,0.168
2008-05-09,-0.1553
2008-05-12,0.4478
2008-05-13,0.1814
2008-05-14,-0.2671
2008-05-15,0.1189
2008-05-16,0.2568
2008-05-19,-0.1031
2008-05-20,0.245
2008-05-21,-0.0141
2008-05-23,-0.0468
2008-05-26,-0.1207
2008-05-27,-0.2289
2008-05-28,0.0919
2008-05-29,0.6381
2008-05-30,0.2584
2008-06-02,-0.2423
2008-06-03,0.3169
2008-06-04,-0.0275
2008-06-05,-0.0523
2008-06-06,-0.4627
2008-06-09,-0.6376
2008-06-10,0.1433
2008-06-11,0.3995
2008-06-12,0.1604
2008-06-13,0.0834
2008-06-16,0.1517
2008-06-17,0.0694
2008-06-18,-0.0845
2008-06-19,0.0443
2008-06-20,-0.1965
2008-06-23,0.142
2008-06-24,0.1591
2008-06-25,0.2718
2008-06-26,-0.0627
2008-06-27,0.0468
2008-06-30,-0.0395
2008-07-01,-0.0493
2008-07-02,-0.195
2008-07-03,-0.0707
2008-07-04,-0.2185
2008-07-07,0.3237
2008-07-08,0.0877
2008-07-09,0.0662
2008-07-10,-0.215
2008-07-11,-0.2715
2008-07-14,0.0371
2008-07-15,0.4397
2008-07-16,-0.0388
2008-07-17,-0.1247
2008-07-18,0.1572
2008-07-21,-0.1863
2008-07-22,0.1952
2008-07-23,0.0958
2008-07-24,0.2018
2008-07-25,0.2473
2008-07-28,0.1256
2008-07-29,-0.001
2008-07-30,0.2281
2008-07-31,0.0303
2008-08-01,0.1325
2008-08-04,0.0059
2008-08-05,0.1426
2008-08-06,-0.018
2008-08-07,-0.1557
2008-08-08,-0.0576
2008-08-11,-0.1823
2008-08-12,-0.0536
2008-08-13,0.0487
2008-08-14,0.1892
2008-08-15,0.1873
2008-08-18,0.0265
2008-08-19,0.0404
2008-08-20,-0.0227
2008-08-21,0.0266
2008-08-22,-0.0099
2008-08-25,-0.0034
2008-08-26,0.0415
2008-08-27,0.0844
2008-08-28,0.0518
2008-08-29,0.0844
2008-09-01,0.0612
2008-09-02,-0.0942
2008-09-03,-0.0491
2008-09-04,-0.3946
2008-09-05,0.2088
2008-09-08,-0.0241
2008-09-09,-0.1408
2008-09-10,0.317
2008-09-11,-0.0319
2008-09-12,0.0307
2008-09-15,-0.2155
2008-09-16,-0.2555
2008-09-17,-1.2492
2008-09-18,-1.6815
2008-09-19,1.9044
2008-09-22,-0.0285
2008-09-23,-0.6588
2008-09-24,-0.1483
2008-09-25,0.5135
2008-09-26,0.1882
2008-09-29,-0.4256
2008-09-30,0.5416
2008-10-01,0.4978
2008-10-02,-0.8785
2008-10-03,-0.0527
2008-10-06,-1.1053
2008-10-07,-0.6878
2008-10-08,-0.0856
2008-10-09,0.2889
2008-10-10,-1.0581
2008-10-13,1.1945
2008-10-14,-0.1301
2008-10-15,-0.4104
2008-10-16,-0.045
2008-10-17,-0.3048
2008-10-20,-0.1536
2008-10-21,-0.0326
2008-10-22,-1.8346
2008-10-23,-0.2369
2008-10-24,-1.1406
2008-10-27,0.2296
2008-10-28,0.939
2008-10-29,1.0207
2008-10-30,0.1206
2008-10-31,0.0177
2008-11-03,0.2323
2008-11-04,0.4926
2008-11-05,0.1393
2008-11-06,-0.1019
2008-11-07,0.832
2008-11-10,0.1079
2008-11-11,0.1692
2008-11-12,0.1698
2008-11-13,-0.6636
2008-11-14,0.531
2008-11-17,0.126
2008-11-18,0.1539
2008-11-19,0.0607
2008-11-20,0.0606
2008-11-21,0.0422
2008-11-24,0.1415
2008-11-25,0.4102
2008-11-26,0.1006
2008-11-27,0.0743
2008-11-28,0.2338
2008-12-01,0.81
2008-12-02,0.9722
2008-12-03,0.1477
2008-12-04,0.1323
2008-12-05,0.5493
2008-12-08,0.2932
2008-12-09,-0.0319
2008-12-10,0.3918
2008-12-11,0.2033
2008-12-12,0.1538
2008-12-15,0.1101
2008-12-16,0.0107
2008-12-17,0.7601
2008-12-18,0.8356
2008-12-19,-0.1761
2008-12-22,0.0357
2008-12-23,0.1843
2008-12-24,0.0465
2008-12-26,0.1094
2008-12-29,0.0582
2008-12-30,0.2755
2008-12-31,0.0462
2009-01-02,0.2797
2009-01-05,0.6371
2009-01-06,0.2207
2009-01-07,-0.1761
2009-01-08,0.4497
2009-01-09,0.6568
2009-01-12,0.0203
2009-01-13,0.4896
2009-01-14,-0.084
2009-01-15,0.3202
2009-01-16,0.0619
2009-01-19,0.3053
2009-01-20,0.2573
2009-01-21,0.1893
2009-01-22,0.41
2009-01-23,-0.2784
2009-01-26,-0.1994
2009-01-27,0.3336
2009-01-28,0.3095
2009-01-29,-0.3329
2009-01-30,0.3668
2009-02-02,0.2815
2009-02-03,0.1384
2009-02-04,-0.0408
2009-02-05,-0.0836
2009-02-06,0.2009
2009-02-09,-0.1428
2009-02-10,-0.2251
2009-02-11,-0.0356
2009-02-12,-0.2917
2009-02-13,0.2981
2009-02-16,0.0713
2009-02-17,0.0429
2009-02-18,0.0108
2009-02-19,0.2545
2009-02-20,-0.038
2009-02-25,0.0836
2009-02-26,0.4238
2009-02-27,0.4016
2009-03-02,0.18
2009-03-03,-0.0706
2009-03-04,-0.2754
2009-03-05,0.1473
2009-03-06,0.3299
2009-03-09,0.1494
2009-03-10,0.0758
2009-03-11,0.216
2009-03-12,0.0073
2009-03-13,-0.1887
2009-03-16,-0.0244
2009-03-17,0.0501
2009-03-18,0.4318
2009-03-19,0.6675
2009-03-20,0.2344
2009-03-23,-0.0473
2009-03-24,-0.1972
2009-03-25,-0.1905
2009-03-26,0.0896
2009-03-27,0.0301
2009-03-30,0.0681
2009-03-31,-0.0703
2009-04-01,0.1119
2009-04-02,-0.1133
2009-04-03,-0.188
2009-04-06,0.0947
2009-04-07,0.0548
2009-04-08,-0.0057
2009-04-09,-0.0742
2009-04-13,-0.1119
2009-04-14,0.1641
2009-04-15,-0.1765
2009-04-16,-0.2377
2009-04-17,-0.2185
2009-04-20,-0.046
2009-04-22,0.2492
2009-04-23,0.2026
2009-04-24,-0.004
2009-04-27,-0.1107
2009-04-28,0.1622
2009-04-29,0.0496
2009-04-30,-0.0008
2009-05-04,0.0722
2009-05-05,0.1306
2009-05-06,0.1253
2009-05-07,0.1889
2009-05-08,0.0914
2009-05-11,0.2039
2009-05-12,0.081
2009-05-13,0.1514
2009-05-14,0.4441
2009-05-15,0.7294
2009-05-18,0.6619
2009-05-19,0.2873
2009-05-20,0.7424
2009-05-21,-0.3254
2009-05-22,0.2424
2009-05-25,0.1491
2009-05-26,0.2076
2009-05-27,-0.0619
2009-05-28,0.0782
2009-05-29,0.2253
2009-06-01,0.3365
2009-06-02,0.318
2009-06-03,0.0692
2009-06-04,0.0635
2009-06-05,-0.3551
2009-06-08,-0.3156
2009-06-09,-1.2777
2009-06-10,0.4319
2009-06-12,0.9208
2009-06-15,0.132
2009-06-16,0.2206
2009-06-17,0.0441
2009-06-18,-0.2794
2009-06-19,-0.2339
2009-06-22,0.043
2009-06-23,0.2151
2009-06-24,0.0438
2009-06-25,0.185
2009-06-26,0.1328
2009-06-29,-0.2492
2009-06-30,0.0377
2009-07-01,0.259
2009-07-02,0.198
2009-07-03,0.0794
2009-07-06,0.1692
2009-07-07,0.0775
2009-07-08,0.2605
2009-07-09,0.0398
2009-07-10,0.1355
2009-07-13,-0.1835
2009-07-14,0.2413
2009-07-15,0.0385
2009-07-16,0.0007
2009-07-17,0.1507
2009-07-20,0.0842
2009-07-21,0.0298
2009-07-22,0.0631
2009-07-23,-0.1813
2009-07-24,0.0905
2009-07-27,0.0111
2009-07-28,-0.1315
2009-07-29,-0.0175
2009-07-30,-0.2063
2009-07-31,0.0551
2009-08-03,0.0948
2009-08-04,0.1315
2009-08-05,0.1344
2009-08-06,0.1649
2009-08-07,-0.0123
2009-08-10,-0.0098
2009-08-11,-0.0256
2009-08-12,0.0508
2009-08-13,0.2316
2009-08-14,0.1091
2009-08-17,0.2655
2009-08-18,0.0403
2009-08-19,0.155
2009-08-20,0.0307
2009-08-21,-0.0303
2009-08-24,0.0234
2009-08-25,0.0967
2009-08-26,0.1787
2009-08-27,0.0574
2009-08-28,-0.0943
2009-08-31,0.0877
2009-09-01,0.1031
2009-09-02,-0.0378
2009-09-03,-0.0401
2009-09-04,0.118
2009-09-08,0.0255
2009-09-09,0.2583
2009-09-10,0.1048
2009-09-11,0.1066
2009-09-14,0.0881
2009-09-15,0.1591
2009-09-16,-0.1234
2009-09-17,0.028
2009-09-18,0.0948
2009-09-21,-0.2835
2009-09-22,0.2178
2009-09-23,-0.0097
2009-09-24,-0.0599
2009-09-25,-0.0109
2009-09-28,0.18
2009-09-29,0.0411
2009-09-30,-0.069
2009-10-01,-0.0933
2009-10-02,0.1401
2009-10-05,0.0166
2009-10-06,-0.2575
2009-10-07,-0.2393
2009-10-08,-0.4118
2009-10-09,-0.0123
2009-10-13,0.0227
2009-10-14,0.039
2009-10-15,-0.1093
2009-10-16,-0.2576
2009-10-19,-0.3615
2009-10-20,0.176
2009-10-21,0.1312
2009-10-22,0.0248
2009-10-23,0.0665
2009-10-26,0.1345
2009-10-27,0.1015
2009-10-28,-0.0447
2009-10-29,-0.0756
2009-10-30,-0.1158
2009-11-03,0.1233
2009-11-04,0.0237
2009-11-05,0.0547
2009-11-06,0.0182
2009-11-09,-0.0386
2009-11-10,0.0247
2009-11-11,-0.1196
2009-11-12,-0.1483
2009-11-13,0.0301
2009-11-16,0.0654
2009-11-17,0.3991
2009-11-18,0.3172
2009-11-19,0.0649
2009-11-20,0.0393
2009-11-23,0.0454
2009-11-24,0.0556
2009-11-25,0.0444
2009-11-26,-0.0277
2009-11-27,0.0794
2009-11-30,-0.0143
2009-12-01,0.1693
2009-12-02,0.067
2009-12-03,0.0299
2009-12-04,0.0173
2009-12-07,0.0303
2009-12-08,-0.0231
2009-12-09,0.0066
2009-12-10,0.0578
2009-12-11,0.1714
2009-12-14,0.0845
2009-12-15,0.0811
2009-12-16,0.0508
2009-12-17,0.1044
2009-12-18,0.1567
2009-12-21,0.1776
2009-12-22,0.246
2009-12-23,0.0723
2009-12-24,0.041
2009-12-28,0.0854
2009-12-29,0.052
2009-12-30,0.0435
2009-12-31,0.0409
2010-01-04,0.1361
2010-01-05,0.1629
2010-01-06,0.1526
2010-01-07,0.0524
2010-01-08,0.1142
2010-01-11,0.0146
2010-01-12,0.0094
2010-01-13,0.0979
2010-01-14,-0.0364
2010-01-15,0.089
2010-01-18,0.0559
2010-01-19,-0.0571
2010-01-20,0.0703
2010-01-21,-0.0903
2010-01-22,0.0227
2010-01-25,0.074
2010-01-26,0.0769
2010-01-27,0.1359
2010-01-28,0.0437
2010-01-29,0.0529
2010-02-01,0.1038
2010-02-02,0.1227
2010-02-03,0.2472
2010-02-04,0.182
2010-02-05,0.1705
2010-02-08,0.1215
2010-02-09,0.0771
2010-02-10,0.1221
2010-02-11,0.0835
2010-02-12,0.1433
2010-02-17,0.1217
2010-02-18,0.093
2010-02-19,0.0554
2010-02-22,0.0651
2010-02-23,0.0785
2010-02-24,0.0177
2010-02-25,-0.0087
2010-02-26,-0.0564
2010-03-01,-0.0449
2010-03-02,0.0613
2010-03-03,0.0004
2010-03-04,0.0578
2010-03-05,-0.0359
2010-03-08,-0.1629
2010-03-09,0.0874
2010-03-10,0.0835
2010-03-11,0.0553
2010-03-12,0.1033
2010-03-15,0.1507
2010-03-16,0.1306
2010-03-17,0.133
2010-03-18,0.391
2010-03-19,0.1158
2010-03-22,0.0273
2010-03-23,0.1098
2010-03-24,0.0146
2010-03-25,0.0545
2010-03-26,0.1003
2010-03-29,0.1704
2010-03-30,0.2239
2010-03-31,0.1284
2010-04-01,0.2022
2010-04-05,0.0732
2010-04-06,0.0638
2010-04-07,0.3266
2010-04-08,0.4166
2010-04-09,-0.03
2010-04-12,0.052
2010-04-13,-0.3728
2010-04-14,-0.4675
2010-04-15,-0.1447
2010-04-16,0.1582
2010-04-19,-0.2455
2010-04-20,-0.4636
2010-04-22,0.0758
2010-04-23,0.2138
2010-04-26,0.1006
2010-04-27,-0.1433
2010-04-28,0.0176
2010-04-29,0.7928
2010-04-30,0.0584
2010-05-03,0.0938
2010-05-04,-0.1246
2010-05-05,-0.3241
2010-05-06,-0.3894
2010-05-07,-0.6862
2010-05-10,0.2002
2010-05-11,0.2249
2010-05-12,0.1889
2010-05-13,0.3322
2010-05-14,0.1344
2010-05-17,0.056
2010-05-18,-0.146
2010-05-19,-0.1618
2010-05-20,0.0215
2010-05-21,0.0775
2010-05-24,-0.0792
2010-05-25,-0.0085
2010-05-26,0.0263
2010-05-27,0.0821
2010-05-28,0.0498
2010-05-31,0.0933
2010-06-01,0.2153
2010-06-02,0.1726
2010-06-04,0.4365
2010-06-07,0.1609
2010-06-08,-0.0082
2010-06-09,-0.0054
2010-06-10,0.0456
2010-06-11,-0.0464
2010-06-14,0.028
2010-06-15,-0.1884
2010-06-16,0.185
2010-06-17,0.026
2010-06-18,0.1244
2010-06-21,0.0613
2010-06-22,0.002
2010-06-23,-0.0422
2010-06-24,-0.0256
2010-06-25,0.0398
2010-06-28,0.0498
2010-06-29,-0.0684
2010-06-30,0.1064
2010-07-01,0.2243
2010-07-02,0.0713
2010-07-05,0.0277
2010-07-06,-0.0373
2010-07-07,-0.0981
2010-07-08,-0.1796
2010-07-09,0.0255
2010-07-12,-0.2257
2010-07-13,0.1507
2010-07-14,0.2724
2010-07-15,0.2649
2010-07-16,0.3846
2010-07-19,-0.0988
2010-07-20,-0.0314
2010-07-21,0.2506
2010-07-22,0.303
2010-07-23,-0.1914
2010-07-26,-0.0583
2010-07-27,0.2017
2010-07-28,0.026
2010-07-29,0.0294
2010-07-30,0.2613
2010-08-02,-0.0929
2010-08-03,-0.1072
2010-08-04,-0.0231
2010-08-05,0.1212
2010-08-06,-0.1066
2010-08-09,0.0154
2010-08-10,0.0395
2010-08-11,0.3331
2010-08-12,0.1875
2010-08-13,0.4473
2010-08-16,0.5678
2010-08-17,-0.0667
2010-08-18,0.1136
2010-08-19,0.2322
2010-08-20,0.1321
2010-08-23,0.0873
2010-08-24,0.2024
2010-08-25,0.0795
2010-08-26,-0.1031
2010-08-27,-0.1511
2010-08-30,-0.0788
2010-08-31,0.1551
2010-09-01,-0.2312
2010-09-02,0.2057
2010-09-03,-0.0257
2010-09-06,0.1713
2010-09-08,-0.0364
2010-09-09,0.0699
2010-09-10,-0.0804
2010-09-13,-0.0159
2010-09-14,0.0986
2010-09-15,-0.0199
2010-09-16,-0.2972
2010-09-17,-0.1659
2010-09-20,-0.0768
2010-09-21,0.2188
2010-09-22,0.0616
2010-09-23,0.2781
2010-09-24,0.1321
2010-09-27,-0.0125
2010-09-28,-0.0463
2010-09-29,0.2718
2010-09-30,0.0195
2010-10-01,0.152
2010-10-04,0.1062
2010-10-05,0.0473
2010-10-06,0.2895
2010-10-07,0.1104
2010-10-08,0.0317
2010-10-11,0.0477
2010-10-13,0.3025
2010-10-14,0.7855
2010-10-15,0.2289
2010-10-18,-0.1726
2010-10-19,-0.6959
2010-10-20,0.493
2010-10-21,-0.3411
2010-10-22,0.0046
2010-10-25,-0.2875
2010-10-26,0.483
2010-10-27,-0.1962
2010-10-28,0.1608
2010-10-29,0.4371
2010-11-01,0.1946
2010-11-03,0.0639
2010-11-04,0.0935
2010-11-05,0.1402
2010-11-08,-0.1245
2010-11-09,0.3128
2010-11-10,0.4303
2010-11-11,0.0786
2010-11-12,0.1927
2010-11-16,-0.4365
2010-11-17,0.0954
2010-11-18,-0.308
2010-11-19,0.0173
2010-11-22,-0.7515
2010-11-23,0.1331
2010-11-24,0.2554
2010-11-25,0.3201
2010-11-26,-0.0092
2010-11-29,-0.1473
2010-11-30,0.3251
2010-12-01,0.0608
2010-12-02,0.0
2010-12-03,0.0547
2010-12-06,-0.2594
2010-12-07,0.0788
2010-12-08,-0.0677
2010-12-09,0.1467
2010-12-10,0.5829
2010-12-13,0.1398
2010-12-14,0.3989
2010-12-15,0.2123
2010-12-16,0.2227
2010-12-17,0.2025
2010-12-20,-0.0149
2010-12-21,0.0658
2010-12-22,0.0259
2010-12-23,0.0239
2010-12-24,0.0482
2010-12-27,0.0596
2010-12-28,0.1276
2010-12-29,0.0508
2010-12-30,0.1587
2010-12-31,0.048
2011-01-03,-0.0559
2011-01-04,-0.1207
2011-01-05,-0.0932
2011-01-06,-0.1144
2011-01-07,-0.3552
2011-01-10,-0.1858
2011-01-11,0.1967
2011-01-12,0.1646
2011-01-13,0.2872
2011-01-14,0.0873
2011-01-17,0.0516
2011-01-18,0.155
2011-01-19,0.0114
2011-01-20,0.0567
2011-01-21,-0.0414
2011-01-24,-0.4325
2011-01-25,0.0546
2011-01-26,-0.0232
2011-01-27,0.0357
2011-01-28,0.0279
2011-01-31,-0.0149
2011-02-01,0.2061
2011-02-02,0.169
2011-02-03,-0.1467
2011-02-04,-0.2832
2011-02-07,-0.0294
2011-02-08,0.5217
2011-02-09,0.0736
2011-02-10,-0.0825
2011-02-11,-0.0514
2011-02-14,-0.1499
2011-02-15,-0.128
2011-02-16,0.2481
2011-02-17,0.1257
2011-02-18,0.0307
2011-02-21,-0.0676
2011-02-22,0.1155
2011-02-23,0.0415
2011-02-24,-0.1317
2011-02-25,0.0881
2011-02-28,0.0941
2011-03-01,0.1155
2011-03-02,0.0283
2011-03-03,-0.0439
2011-03-04,0.084
2011-03-09,0.0548
2011-03-10,0.3469
2011-03-11,0.0918
2011-03-14,-0.132
2011-03-15,-0.099
2011-03-16,0.0175
2011-03-17,0.0375
2011-03-18,0.1466
2011-03-21,0.0293
2011-03-22,0.199
2011-03-23,0.2257
2011-03-24,-0.0424
2011-03-25,0.0253
2011-03-28,0.0664
2011-03-29,-0.0696
2011-03-30,0.2858
2011-03-31,0.181
2011-04-01,0.1544
2011-04-04,0.056
2011-04-05,-0.1469
2011-04-06,0.0361
2011-04-07,0.0736
2011-04-08,0.0528
2011-04-11,-0.0422
2011-04-12,0.1093
2011-04-13,0.0595
2011-04-14,0.0291
2011-04-15,0.0305
2011-04-18,-0.0223
2011-04-19,0.0389
2011-04-20,-0.0208
2011-04-25,-0.3001
2011-04-26,0.1063
2011-04-27,0.1234
2011-04-28,0.1235
2011-04-29,0.0874
2011-05-02,0.2031
2011-05-03,0.1715
2011-05-04,0.125
2011-05-05,0.1503
2011-05-06,-0.1272
2011-05-09,0.0813
2011-05-10,0.0114
2011-05-11,0.1015
2011-05-12,0.0597
2011-05-13,0.2025
2011-05-16,0.2336
2011-05-17,0.1853
2011-05-18,0.1341
2011-05-19,0.1449
2011-05-20,-0.1598
2011-05-23,-0.0803
2011-05-24,-0.0692
2011-05-25,0.0322
2011-05-26,0.0924
2011-05-27,0.0452
2011-05-30,0.0139
2011-05-31,-0.0689
2011-06-01,0.0208
2011-06-02,-0.1366
2011-06-03,-0.0595
2011-06-06,-0.1345
2011-06-07,0.0986
2011-06-08,0.2521
2011-06-09,0.1104
2011-06-10,0.0932
2011-06-13,0.0758
2011-06-14,-0.0403
2011-06-15,0.114
2011-06-16,-0.0097
2011-06-17,0.042
2011-06-20,-0.0185
2011-06-21,-0.0168
2011-06-22,-0.0247
2011-06-24,-0.0656
2011-06-27,-0.2036
2011-06-28,-0.2512
2011-06-29,-0.0191
2011-06-30,-0.1277
2011-07-01,0.0706
2011-07-04,0.0654
2011-07-05,-0.0739
2011-07-06,0.0449
2011-07-07,-0.0273
2011-07-08,0.0291
2011-07-11,-0.0933
2011-07-12,0.0005
2011-07-13,0.0546
2011-07-14,0.0449
2011-07-15,0.0553
2011-07-18,0.0764
2011-07-19,0.0331
2011-07-20,-0.0032
2011-07-21,0.0679
2011-07-22,0.051
2011-07-25,-0.0579
2011-07-26,0.1564
2011-07-27,0.0606
2011-07-28,0.0523
2011-07-29,0.0649
2011-08-01,0.0301
2011-08-02,0.0936
2011-08-03,-0.0245
2011-08-04,-0.0057
2011-08-05,-0.0535
2011-08-08,0.0806
2011-08-09,0.0522
2011-08-10,-0.0075
2011-08-11,-0.0947
2011-08-12,0.3581
2011-08-15,0.4009
2011-08-16,0.5056
2011-08-17,0.4395
2011-08-18,0.6346
2011-08-19,0.4108
2011-08-22,0.0601
2011-08-23,0.3351
2011-08-24,0.1953
2011-08-25,0.156
2011-08-26,0.8196
2011-08-29,0.9997
2011-08-30,-0.2501
2011-08-31,0.1647
2011-09-01,1.5665
2011-09-02,-0.7774
2011-09-05,0.1134
2011-09-06,0.086
2011-09-08,-0.3818
2011-09-09,0.2418
2011-09-12,0.1653
2011-09-13,-0.1718
2011-09-14,-0.1082
2011-09-15,0.0577
2011-09-16,0.0549
2011-09-19,-0.1615
2011-09-20,-0.2677
2011-09-21,-0.6234
2011-09-22,-0.4565
2011-09-23,0.3682
2011-09-26,0.4122
2011-09-27,-0.1602
2011-09-28,0.3043
2011-09-29,0.0351
2011-09-30,0.3806
2011-10-03,0.6579
2011-10-04,0.0534
2011-10-05,0.2503
2011-10-06,-0.0622
2011-10-07,0.2538
2011-10-10,0.11
2011-10-11,0.3063
2011-10-13,-0.0469
2011-10-14,-0.2669
2011-10-17,-0.1273
2011-10-18,0.1481
2011-10-19,-0.0254
2011-10-20,-0.7241
2011-10-21,0.2043
2011-10-24,-0.0888
2011-10-25,-0.0369
2011-10-26,0.2786
2011-10-27,0.097
2011-10-28,0.2912
2011-10-31,0.2785
2011-11-01,-0.1904
2011-11-03,-0.0014
2011-11-04,0.0546
2011-11-07,0.1168
2011-11-08,0.1398
2011-11-09,0.5795
2011-11-10,-0.0433
2011-11-11,0.2767
2011-11-14,0.1701
2011-11-16,0.2271
2011-11-17,0.0339
2011-11-18,0.0821
2011-11-21,-0.1289
2011-11-22,-0.0826
2011-11-23,-0.0232
2011-11-24,0.0635
2011-11-25,0.1526
2011-11-28,-0.0036
2011-11-29,0.1578
2011-11-30,0.4268
2011-12-01,-0.2329
2011-12-02,0.0346
2011-12-05,-0.1952
2011-12-06,0.1645
2011-12-07,0.3789
2011-12-08,0.0055
2011-12-09,0.1502
2011-12-12,0.1904
2011-12-13,-0.0004
2011-12-14,-0.1168
2011-12-15,-0.1633
2011-12-16,-0.1338
2011-12-19,-0.0248
2011-12-20,0.1724
2011-12-21,0.206
2011-12-22,-0.437
2011-12-23,-0.2012
2011-12-26,-0.1631
2011-12-27,0.2515
2011-12-28,0.1082
2011-12-29,0.2789
2011-12-30,0.0441
2012-01-02,0.2909
2012-01-03,0.0511
2012-01-04,-0.3379
2012-01-05,-0.1952
2012-01-06,0.1614
2012-01-09,-0.0981
2012-01-10,0.1981
2012-01-11,-0.0009
2012-01-12,-0.1205
2012-01-13,0.149
2012-01-16,0.1362
2012-01-17,-0.0613
2012-01-18,0.2287
2012-01-19,0.1486
2012-01-20,0.514
2012-01-23,-0.2069
2012-01-24,0.041
2012-01-25,0.0403
2012-01-26,0.5209
2012-01-27,0.2388
2012-01-30,0.2115
2012-01-31,-0.2853
2012-02-01,-0.1138
2012-02-02,-0.1421
2012-02-03,-0.0548
2012-02-06,-0.1169
2012-02-07,0.3162
2012-02-08,0.274
2012-02-09,0.4447
2012-02-10,0.4008
2012-02-13,0.101
2012-02-14,0.3895
2012-02-15,0.0768
2012-02-16,0.2449
2012-02-17,0.3426
2012-02-22,0.0808
2012-02-23,-0.0045
2012-02-24,-0.3385
2012-02-27,-0.111
2012-02-28,0.3265
2012-02-29,0.0399
2012-03-01,0.0441
2012-03-02,0.3412
2012-03-05,0.1675
2012-03-06,0.0965
2012-03-07,0.1689
2012-03-08,0.6754
2012-03-09,0.4745
2012-03-12,-0.0651
2012-03-13,-0.0969
2012-03-14,-0.3609
2012-03-15,0.2725
2012-03-16,-0.1081
2012-03-19,-0.296
2012-03-20,0.046
2012-03-21,0.1541
2012-03-22,0.0204
2012-03-23,0.0985
2012-03-26,0.0083
2012-03-27,0.2007
2012-03-28,0.1397
2012-03-29,-0.0774
2012-03-30,-0.0025
2012-04-02,0.1468
2012-04-03,-0.2622
2012-04-04,0.1306
2012-04-05,0.0796
2012-04-09,0.3562
2012-04-10,0.4871
2012-04-11,0.124
2012-04-12,0.3309
2012-04-13,0.1774
2012-04-16,0.1351
2012-04-17,0.2666
2012-04-18,0.1728
2012-04-19,0.6933
2012-04-20,0.1846
2012-04-23,0.0837
2012-04-24,0.666
2012-04-25,0.4171
2012-04-26,0.0013
2012-04-27,0.2545
2012-04-30,-0.1107
2012-05-02,1.0382
2012-05-03,0.1387
2012-05-04,1.9308
2012-05-07,1.8056
2012-05-08,-1.6888
2012-05-09,-1.2997
2012-05-10,1.7411
2012-05-11,-0.1575
2012-05-14,0.0395
2012-05-15,0.0428
2012-05-16,0.2508
2012-05-17,0.5392
2012-05-18,0.3799
2012-05-21,-0.5201
2012-05-22,-2.2592
2012-05-23,0.4645
2012-05-24,-0.9855
2012-05-25,0.5638
2012-05-28,0.3305
2012-05-29,0.3541
2012-05-30,-0.1065
2012-05-31,-0.5373
2012-06-01,-0.6175
2012-06-04,-2.008
2012-06-05,0.3337
2012-06-06,0.2817
2012-06-08,0.8502
2012-06-11,-0.9615
2012-06-12,0.1649
2012-06-13,0.2505
2012-06-14,0.1569
2012-06-15,-0.7359
2012-06-18,0.1608
2012-06-19,0.3451
2012-06-20,0.2447
2012-06-21,0.4991
2012-06-22,0.0475
2012-06-25,0.6397
2012-06-26,0.0184
2012-06-27,-0.1761
2012-06-28,-0.2606
2012-06-29,0.3057
2012-07-02,0.3227
2012-07-03,0.0625
2012-07-04,-0.3083
2012-07-05,-0.3903
2012-07-06,0.3559
2012-07-09,0.0199
2012-07-10,0.3131
2012-07-11,0.6507
2012-07-12,-0.1266
2012-07-13,0.4246
2012-07-16,0.4958
2012-07-17,0.0371
2012-07-18,0.2749
2012-07-19,0.3561
2012-07-20,0.7846
2012-07-23,0.2893
2012-07-24,-0.4035
2012-07-25,0.232
2012-07-26,-0.1057
2012-07-27,-0.7107
2012-07-30,0.0423
2012-07-31,0.2387
2012-08-01,0.2939
2012-08-02,0.091
2012-08-03,-0.0733
2012-08-06,0.1238
2012-08-07,0.443
2012-08-08,0.2065
2012-08-09,-0.1685
2012-08-10,-0.4707
2012-08-13,0.0915
2012-08-14,-0.0613
2012-08-15,0.3713
2012-08-16,-0.4331
2012-08-17,0.1854
2012-08-20,-0.4096
2012-08-21,0.4238
2012-08-22,-0.118
2012-08-23,0.007
2012-08-24,0.2017
2012-08-27,0.3158
2012-08-28,0.2545
2012-08-29,-0.0298
2012-08-30,0.2816
2012-08-31,0.2744
2012-09-03,0.1118
2012-09-04,0.0024
2012-09-05,0.0445
2012-09-06,-0.1678
2012-09-10,-0.1688
2012-09-11,0.013
2012-09-12,0.2484
2012-09-13,0.0738
2012-09-14,-0.0088
2012-09-17,0.1724
2012-09-18,-0.0917
2012-09-19,-0.137
2012-09-20,0.2353
2012-09-21,0.0577
2012-09-24,0.1383
2012-09-25,0.2288
2012-09-26,0.0062
2012-09-27,0.2446
2012-09-28,0.4245
2012-10-01,0.2281
2012-10-02,0.2723
2012-10-03,0.0441
2012-10-04,0.1753
2012-10-05,1.3457
2012-10-08,-0.4597
2012-10-09,0.1473
2012-10-10,0.0576
2012-10-11,0.8326
2012-10-15,0.029
2012-10-16,0.3097
2012-10-17,-0.4324
2012-10-18,0.2422
2012-10-19,0.3268
2012-10-22,0.4471
2012-10-23,0.2531
2012-10-24,-0.0978
2012-10-25,-0.2311
2012-10-26,0.0763
2012-10-29,-0.0251
2012-10-30,0.0729
2012-10-31,0.1297
2012-11-01,-0.0373
2012-11-05,0.0507
