Variação_12_Meses_(%),data
11.2803,2016-04-01
10.2369,2016-04-04
9.8762,2016-04-05
9.9047,2016-04-06
9.5962,2016-04-07
10.3024,2016-04-08
10.493,2016-04-11
10.9835,2016-04-12
11.8991,2016-04-13
11.8737,2016-04-14
11.8269,2016-04-15
11.9193,2016-04-18
11.6981,2016-04-19
11.5784,2016-04-20
11.2042,2016-04-22
11.0775,2016-04-25
11.2898,2016-04-26
11.7821,2016-04-27
11.3925,2016-04-28
11.588,2016-04-29
11.5927,2016-05-02
10.9476,2016-05-03
10.9937,2016-05-04
11.1793,2016-05-05
11.3711,2016-05-06
10.9225,2016-05-09
11.4949,2016-05-10
11.4381,2016-05-11
11.8554,2016-05-12
11.4938,2016-05-13
11.5734,2016-05-16
11.2561,2016-05-17
10.7483,2016-05-18
10.5994,2016-05-19
10.8433,2016-05-20
10.5882,2016-05-23
10.4336,2016-05-24
10.4262,2016-05-25
10.3989,2016-05-27
10.4672,2016-05-31
10.4494,2016-06-01
10.5502,2016-06-02
11.0633,2016-06-03
11.3247,2016-06-06
11.2709,2016-06-07
11.5773,2016-06-08
11.4505,2016-06-09
11.1023,2016-06-10
10.9274,2016-06-13
10.6081,2016-06-14
10.9131,2016-06-15
10.9411,2016-06-16
10.8729,2016-06-17
11.235,2016-06-20
11.5901,2016-06-21
11.4695,2016-06-22
11.8918,2016-06-23
11.1963,2016-06-24
11.1739,2016-06-27
11.4853,2016-06-28
11.7899,2016-06-29
11.8252,2016-06-30
12.1246,2016-07-01
11.679,2016-07-05
11.7626,2016-07-06
11.6371,2016-07-07
12.1314,2016-07-08
12.3988,2016-07-11
12.664,2016-07-12
12.5818,2016-07-13
13.2117,2016-07-14
13.2637,2016-07-15
13.5091,2016-07-18
13.4096,2016-07-19
13.6448,2016-07-20
13.4206,2016-07-21
13.7008,2016-07-22
13.3496,2016-07-25
13.1638,2016-07-26
13.1565,2016-07-27
13.1259,2016-07-28
13.1932,2016-07-29
13.2061,2016-08-01
13.0451,2016-08-02
13.2435,2016-08-03
13.6238,2016-08-04
14.4139,2016-08-05
14.6336,2016-08-08
14.8715,2016-08-09
14.5155,2016-08-10
14.613,2016-08-11
14.4167,2016-08-12
14.2975,2016-08-15
14.4467,2016-08-16
14.5292,2016-08-17
14.5136,2016-08-18
15.1205,2016-08-19
15.3078,2016-08-22
14.9895,2016-08-23
14.9347,2016-08-24
14.9896,2016-08-25
14.9445,2016-08-26
15.3238,2016-08-29
15.3131,2016-08-30
15.2434,2016-08-31
15.6091,2016-09-01
16.1437,2016-09-02
16.7762,2016-09-06
17.5495,2016-09-08
16.8256,2016-09-09
16.3491,2016-09-12
15.1872,2016-09-13
15.3795,2016-09-14
16.0604,2016-09-15
16.5421,2016-09-16
16.5197,2016-09-19
16.3514,2016-09-20
17.14,2016-09-21
17.1276,2016-09-22
17.1966,2016-09-23
17.3218,2016-09-26
17.5122,2016-09-27
17.4581,2016-09-28
17.0575,2016-09-29
16.8867,2016-09-30
17.3005,2016-10-03
17.8225,2016-10-04
18.4152,2016-10-05
18.7788,2016-10-06
19.4988,2016-10-07
19.2274,2016-10-10
19.0738,2016-10-11
19.9347,2016-10-13
19.7806,2016-10-14
19.335,2016-10-17
19.5239,2016-10-18
18.8392,2016-10-19
18.7031,2016-10-20
18.605,2016-10-21
18.6043,2016-10-24
18.2847,2016-10-25
18.3895,2016-10-26
18.9978,2016-10-27
19.1748,2016-10-28
19.0191,2016-10-31
18.5857,2016-11-01
18.1333,2016-11-03
18.2304,2016-11-04
18.8812,2016-11-07
18.5636,2016-11-08
18.2814,2016-11-09
17.4715,2016-11-10
16.8884,2016-11-11
16.6084,2016-11-14
17.3716,2016-11-16
17.2061,2016-11-17
16.6173,2016-11-18
17.0099,2016-11-21
17.2259,2016-11-22
17.4184,2016-11-23
17.4604,2016-11-25
17.6735,2016-11-28
17.1957,2016-11-29
17.5543,2016-11-30
16.8515,2016-12-01
16.6905,2016-12-02
16.7947,2016-12-05
16.8403,2016-12-06
16.7088,2016-12-07
16.6895,2016-12-08
16.8024,2016-12-09
17.0393,2016-12-12
17.5179,2016-12-13
17.4549,2016-12-14
17.4624,2016-12-15
17.4937,2016-12-16
17.2972,2016-12-19
17.525,2016-12-20
17.7488,2016-12-21
17.9215,2016-12-22
17.6727,2016-12-23
18.1553,2016-12-27
18.4954,2016-12-28
18.7705,2016-12-29
19.207,2017-01-03
19.5225,2017-01-04
19.4314,2017-01-05
19.7655,2017-01-06
19.9259,2017-01-09
19.9617,2017-01-10
19.7321,2017-01-11
20.4048,2017-01-12
20.3342,2017-01-13
20.6617,2017-01-17
20.9997,2017-01-18
20.8019,2017-01-19
21.061,2017-01-20
21.7792,2017-01-23
21.9822,2017-01-24
22.2551,2017-01-26
22.3043,2017-01-27
22.265,2017-01-30
22.3114,2017-01-31
22.7688,2017-02-01
22.9297,2017-02-02
23.4263,2017-02-03
22.9807,2017-02-06
22.859,2017-02-07
23.1479,2017-02-08
23.1904,2017-02-09
23.205,2017-02-10
22.6645,2017-02-13
22.4633,2017-02-14
23.4814,2017-02-15
22.9506,2017-02-16
22.9335,2017-02-17
23.4302,2017-02-21
23.4841,2017-02-22
23.89,2017-02-23
23.481,2017-02-24
23.0934,2017-03-01
22.4795,2017-03-02
22.9131,2017-03-03
22.7139,2017-03-06
22.1012,2017-03-07
22.1163,2017-03-08
21.9584,2017-03-09
22.2158,2017-03-10
22.4313,2017-03-13
21.8045,2017-03-14
21.6442,2017-03-15
21.2843,2017-03-16
20.4293,2017-03-17
19.8436,2017-03-20
19.5902,2017-03-21
19.6023,2017-03-22
19.4327,2017-03-23
19.3128,2017-03-24
19.0948,2017-03-27
19.2468,2017-03-28
19.9426,2017-03-29
19.766,2017-03-30
18.7274,2017-03-31
18.5613,2017-04-03
18.6125,2017-04-04
18.1868,2017-04-05
18.3912,2017-04-06
18.7315,2017-04-07
18.3359,2017-04-10
17.993,2017-04-11
17.9339,2017-04-12
18.084,2017-04-13
18.1077,2017-04-17
18.7332,2017-04-18
18.5251,2017-04-19
18.822,2017-04-20
19.0558,2017-04-24
18.376,2017-04-25
18.2798,2017-04-26
17.6944,2017-04-27
17.3093,2017-04-28
17.702,2017-05-02
17.3166,2017-05-03
16.8987,2017-05-04
17.0238,2017-05-05
16.9562,2017-05-08
17.3153,2017-05-09
17.6596,2017-05-10
17.4601,2017-05-11
17.1718,2017-05-12
17.5229,2017-05-15
17.5187,2017-05-16
17.1809,2017-05-17
14.3948,2017-05-18
15.1724,2017-05-19
14.7884,2017-05-22
15.2829,2017-05-23
15.9751,2017-05-24
15.2105,2017-05-25
15.496,2017-05-26
15.2453,2017-05-30
15.4373,2017-05-31
15.2219,2017-06-01
15.5619,2017-06-02
15.6505,2017-06-05
15.9375,2017-06-06
15.9062,2017-06-07
16.1132,2017-06-08
16.0842,2017-06-09
15.9899,2017-06-12
16.119,2017-06-13
16.1718,2017-06-14
16.0407,2017-06-16
15.9334,2017-06-19
15.2626,2017-06-20
15.1765,2017-06-21
15.3246,2017-06-22
14.845,2017-06-23
15.1755,2017-06-26
15.4989,2017-06-27
15.6808,2017-06-28
15.9289,2017-06-29
16.1496,2017-06-30
16.2354,2017-07-03
16.1012,2017-07-05
15.7256,2017-07-06
15.4577,2017-07-07
15.7808,2017-07-10
15.5073,2017-07-11
16.4168,2017-07-12
16.5251,2017-07-13
16.4445,2017-07-14
16.293,2017-07-17
16.1547,2017-07-18
16.0021,2017-07-19
16.1599,2017-07-20
16.1706,2017-07-21
16.1299,2017-07-24
15.6368,2017-07-25
15.3028,2017-07-26
15.5725,2017-07-27
15.5153,2017-07-28
15.336,2017-07-31
15.3279,2017-08-01
15.2207,2017-08-02
15.1624,2017-08-03
15.0581,2017-08-04
15.2573,2017-08-07
15.0908,2017-08-08
14.9738,2017-08-09
14.7151,2017-08-10
14.7754,2017-08-11
14.9791,2017-08-14
14.7884,2017-08-15
14.9278,2017-08-16
14.7609,2017-08-17
14.7486,2017-08-18
14.4519,2017-08-21
14.5562,2017-08-22
14.7508,2017-08-23
14.833,2017-08-24
14.973,2017-08-25
14.7511,2017-08-28
14.7744,2017-08-29
14.5743,2017-08-30
14.7801,2017-08-31
14.9953,2017-09-01
15.2189,2017-09-05
15.4944,2017-09-06
15.8702,2017-09-08
16.0713,2017-09-11
16.1088,2017-09-12
16.1779,2017-09-13
16.3765,2017-09-14
16.3102,2017-09-15
16.4979,2017-09-18
16.5683,2017-09-19
16.5383,2017-09-20
16.1307,2017-09-21
16.0125,2017-09-22
15.7106,2017-09-25
16.5075,2017-09-26
16.1518,2017-09-27
16.7586,2017-09-28
16.8602,2017-09-29
16.6248,2017-10-02
17.0876,2017-10-03
16.9747,2017-10-04
16.7966,2017-10-05
16.4681,2017-10-06
16.0241,2017-10-09
16.2736,2017-10-10
16.4598,2017-10-11
16.2349,2017-10-13
15.8959,2017-10-16
16.0908,2017-10-17
16.0428,2017-10-18
15.6898,2017-10-19
15.7504,2017-10-20
15.1941,2017-10-23
15.2493,2017-10-24
15.2239,2017-10-25
14.7443,2017-10-26
15.043,2017-10-27
14.7723,2017-10-30
14.5731,2017-10-31
14.2134,2017-11-01
13.7499,2017-11-03
13.8176,2017-11-06
13.3972,2017-11-07
13.8188,2017-11-08
13.4105,2017-11-09
13.2434,2017-11-10
13.3379,2017-11-13
12.9421,2017-11-14
13.2787,2017-11-16
13.3377,2017-11-17
14.0669,2017-11-21
14.429,2017-11-22
14.3765,2017-11-24
13.6844,2017-11-27
13.6955,2017-11-28
13.6116,2017-11-29
14.3151,2017-11-30
14.8034,2017-12-01
15.3383,2017-12-04
14.7611,2017-12-05
15.0299,2017-12-06
14.7507,2017-12-07
14.4066,2017-12-08
14.1198,2017-12-11
14.212,2017-12-12
14.2994,2017-12-13
13.8396,2017-12-14
14.1822,2017-12-15
14.0328,2017-12-18
14.7565,2017-12-19
14.8161,2017-12-20
14.9032,2017-12-21
14.6628,2017-12-22
14.6853,2017-12-26
14.7133,2017-12-27
14.8308,2017-12-28
15.518,2018-01-02
15.6832,2018-01-03
16.0097,2018-01-04
15.9674,2018-01-05
15.9255,2018-01-08
15.9852,2018-01-09
15.7613,2018-01-10
15.7933,2018-01-11
15.8767,2018-01-12
15.8763,2018-01-16
15.8562,2018-01-17
15.6661,2018-01-18
15.6256,2018-01-19
15.1452,2018-01-22
15.0641,2018-01-23
15.5095,2018-01-24
16.0325,2018-01-26
15.8355,2018-01-29
15.5415,2018-01-30
15.606,2018-01-31
15.0032,2018-02-01
14.5856,2018-02-02
13.7501,2018-02-05
14.1631,2018-02-06
13.9265,2018-02-07
13.3146,2018-02-08
13.0085,2018-02-09
13.6268,2018-02-14
13.785,2018-02-15
13.8687,2018-02-16
14.4359,2018-02-20
14.3961,2018-02-21
14.4078,2018-02-22
14.5754,2018-02-23
14.5005,2018-02-26
14.4677,2018-02-27
14.193,2018-02-28
13.8395,2018-03-01
13.8709,2018-03-02
13.7476,2018-03-05
13.4972,2018-03-06
13.4285,2018-03-07
13.1361,2018-03-08
13.597,2018-03-09
13.5869,2018-03-12
13.1249,2018-03-13
13.0227,2018-03-14
12.8672,2018-03-15
13.0159,2018-03-16
12.5492,2018-03-19
12.8403,2018-03-20
12.6412,2018-03-21
12.7248,2018-03-22
12.659,2018-03-23
13.2798,2018-03-26
13.0572,2018-03-27
12.7638,2018-03-28
12.9194,2018-03-29
12.9121,2018-04-02
12.5408,2018-04-03
12.5744,2018-04-04
13.0413,2018-04-05
12.7815,2018-04-06
12.8807,2018-04-09
13.0359,2018-04-10
13.1692,2018-04-11
13.0956,2018-04-12
12.8361,2018-04-13
12.6549,2018-04-16
12.7531,2018-04-17
13.0357,2018-04-18
12.9998,2018-04-19
12.9281,2018-04-20
12.6985,2018-04-23
12.7551,2018-04-24
12.8589,2018-04-25
12.991,2018-04-26
12.9265,2018-04-27
12.9031,2018-04-30
12.7381,2018-05-02
12.8071,2018-05-03
12.5216,2018-05-04
12.3194,2018-05-07
12.3788,2018-05-08
12.4039,2018-05-09
12.604,2018-05-10
12.4374,2018-05-11
12.3576,2018-05-14
12.2986,2018-05-15
12.2123,2018-05-16
11.232,2018-05-17
10.9141,2018-05-18
11.0673,2018-05-21
10.9066,2018-05-22
10.6498,2018-05-23
10.1566,2018-05-24
9.5714,2018-05-25
8.7529,2018-05-29
8.8233,2018-05-30
8.8249,2018-06-01
8.9159,2018-06-04
8.6899,2018-06-05
11.6409,2018-06-06
10.0405,2018-06-07
10.4482,2018-06-08
9.8024,2018-06-11
9.421,2018-06-12
9.1345,2018-06-13
8.3058,2018-06-14
8.3325,2018-06-15
8.2771,2018-06-18
8.8058,2018-06-19
8.8565,2018-06-20
8.586,2018-06-21
8.477,2018-06-22
8.4994,2018-06-25
8.8544,2018-06-26
8.563,2018-06-27
9.0176,2018-06-28
9.3152,2018-06-29
9.3602,2018-07-02
9.3703,2018-07-03
9.3304,2018-07-05
9.9347,2018-07-06
10.0256,2018-07-10
9.7927,2018-07-11
9.9301,2018-07-12
9.9088,2018-07-13
10.0603,2018-07-16
10.2201,2018-07-17
10.1294,2018-07-18
9.907,2018-07-19
10.0357,2018-07-20
10.0044,2018-07-23
10.356,2018-07-24
10.6914,2018-07-25
10.3148,2018-07-26
10.1883,2018-07-27
9.8013,2018-07-30
9.6845,2018-07-31
9.4817,2018-08-01
9.5228,2018-08-02
9.7851,2018-08-03
9.6479,2018-08-06
9.4083,2018-08-07
9.2323,2018-08-08
9.0341,2018-08-09
8.3126,2018-08-10
8.5136,2018-08-13
8.6519,2018-08-14
8.2938,2018-08-15
8.2057,2018-08-16
7.948,2018-08-17
7.7162,2018-08-20
7.2815,2018-08-21
7.6218,2018-08-22
7.1427,2018-08-23
7.3736,2018-08-24
7.8571,2018-08-27
8.0067,2018-08-28
8.0549,2018-08-29
7.3483,2018-08-30
7.4774,2018-08-31
6.8861,2018-09-04
7.2635,2018-09-05
7.3285,2018-09-06
7.4151,2018-09-10
6.8422,2018-09-11
6.8549,2018-09-12
6.5318,2018-09-13
6.6633,2018-09-14
6.8957,2018-09-17
7.1401,2018-09-18
7.1404,2018-09-19
7.0935,2018-09-20
7.1526,2018-09-21
6.758,2018-09-24
6.4255,2018-09-25
6.324,2018-09-26
6.3385,2018-09-27
6.2432,2018-09-28
6.0804,2018-10-01
6.5179,2018-10-02
6.6662,2018-10-03
6.4993,2018-10-04
6.3273,2018-10-05
7.1576,2018-10-08
7.3699,2018-10-09
6.7801,2018-10-10
6.798,2018-10-11
7.0276,2018-10-15
7.6815,2018-10-16
7.79,2018-10-17
7.1471,2018-10-18
7.1428,2018-10-19
7.1465,2018-10-22
7.1146,2018-10-23
6.6214,2018-10-24
6.8753,2018-10-25
7.2908,2018-10-26
6.7485,2018-10-29
7.3635,2018-10-30
7.4825,2018-10-31
7.794,2018-11-01
8.0109,2018-11-05
7.7765,2018-11-06
7.7052,2018-11-07
7.4438,2018-11-08
7.621,2018-11-09
7.3567,2018-11-12
7.1176,2018-11-13
7.6685,2018-11-14
8.1621,2018-11-16
8.2101,2018-11-19
8.1364,2018-11-21
8.21,2018-11-23
8.204,2018-11-26
8.3529,2018-11-27
9.0688,2018-11-28
8.7674,2018-11-29
9.0658,2018-11-30
9.4428,2018-12-03
8.9467,2018-12-04
9.3879,2018-12-06
8.8007,2018-12-07
8.204,2018-12-10
7.9519,2018-12-11
8.1503,2018-12-12
8.4052,2018-12-13
8.437,2018-12-14
8.0701,2018-12-17
8.4728,2018-12-18
8.458,2018-12-19
8.3746,2018-12-20
8.2288,2018-12-21
8.3248,2018-12-26
8.3989,2018-12-27
9.0024,2018-12-28
9.5701,2019-01-02
9.6434,2019-01-03
9.7672,2019-01-04
9.8253,2019-01-07
10.1146,2019-01-08
10.263,2019-01-09
10.1141,2019-01-10
10.1997,2019-01-11
10.1558,2019-01-14
9.7863,2019-01-15
9.8654,2019-01-16
9.8257,2019-01-17
9.9024,2019-01-18
9.6148,2019-01-22
9.3598,2019-01-23
9.3101,2019-01-24
8.8554,2019-01-28
8.9729,2019-01-29
9.1387,2019-01-30
9.5516,2019-01-31
9.7018,2019-02-01
9.5348,2019-02-04
9.41,2019-02-05
8.7558,2019-02-06
8.3359,2019-02-07
8.3957,2019-02-08
8.1942,2019-02-11
8.4835,2019-02-12
8.7043,2019-02-13
8.4206,2019-02-14
7.992,2019-02-15
8.2223,2019-02-19
8.1097,2019-02-20
7.9928,2019-02-21
8.1173,2019-02-22
8.3913,2019-02-25
9.0526,2019-02-26
8.7075,2019-02-27
8.6826,2019-02-28
9.0317,2019-03-01
9.0159,2019-03-06
8.3181,2019-03-07
8.2825,2019-03-08
8.638,2019-03-11
8.469,2019-03-12
8.6691,2019-03-13
8.5117,2019-03-14
8.4351,2019-03-15
8.4304,2019-03-18
8.5639,2019-03-19
8.5893,2019-03-20
8.5521,2019-03-21
7.6582,2019-03-22
7.5631,2019-03-25
7.7874,2019-03-26
7.1722,2019-03-27
7.6831,2019-03-28
7.5479,2019-03-29
7.6213,2019-04-02
7.5233,2019-04-03
7.8567,2019-04-04
8.1328,2019-04-05
8.0543,2019-04-08
8.0758,2019-04-09
8.1297,2019-04-10
7.805,2019-04-11
7.5262,2019-04-12
7.7708,2019-04-15
7.5351,2019-04-16
7.6833,2019-04-17
7.9816,2019-04-18
7.6645,2019-04-22
8.2459,2019-04-23
8.0322,2019-04-24
8.2307,2019-04-25
8.0144,2019-04-26
8.1803,2019-04-29
8.5132,2019-04-30
8.1134,2019-05-02
8.2079,2019-05-03
7.9237,2019-05-06
7.9616,2019-05-07
8.2942,2019-05-08
7.9625,2019-05-09
7.6552,2019-05-10
7.1907,2019-05-13
7.4263,2019-05-14
7.4618,2019-05-15
7.3693,2019-05-16
7.3135,2019-05-17
7.3073,2019-05-20
7.6916,2019-05-21
7.7876,2019-05-22
8.0171,2019-05-23
8.2306,2019-05-24
8.6787,2019-05-28
8.9286,2019-05-29
9.2342,2019-05-30
9.0939,2019-05-31
8.7698,2019-06-03
9.1404,2019-06-04
9.0365,2019-06-05
9.4212,2019-06-06
9.5165,2019-06-07
10.1723,2019-06-10
10.7958,2019-06-11
10.7818,2019-06-12
10.8333,2019-06-13
11.0748,2019-06-14
11.2864,2019-06-17
11.9355,2019-06-18
12.8302,2019-06-19
13.0641,2019-06-21
12.8767,2019-06-24
12.2582,2019-06-25
12.9252,2019-06-26
13.1985,2019-06-27
14.317,2019-06-28
14.4658,2019-07-01
14.4316,2019-07-02
14.6663,2019-07-03
15.2646,2019-07-05
15.8337,2019-07-08
16.0064,2019-07-10
16.0916,2019-07-11
15.5502,2019-07-12
15.4166,2019-07-15
15.7571,2019-07-16
15.6633,2019-07-17
15.7353,2019-07-18
15.2938,2019-07-19
15.5803,2019-07-22
15.2719,2019-07-23
15.076,2019-07-24
14.6508,2019-07-25
14.6431,2019-07-26
14.5676,2019-07-29
14.2875,2019-07-30
13.9318,2019-07-31
14.1203,2019-08-01
14.0837,2019-08-02
13.2525,2019-08-05
13.6812,2019-08-06
13.4845,2019-08-07
13.8861,2019-08-08
13.7749,2019-08-09
13.0851,2019-08-12
13.4363,2019-08-13
12.6337,2019-08-14
12.2005,2019-08-15
12.656,2019-08-16
12.5682,2019-08-19
12.4358,2019-08-20
12.8992,2019-08-21
12.7396,2019-08-22
12.2297,2019-08-23
11.6304,2019-08-26
11.6882,2019-08-27
11.9808,2019-08-28
12.5398,2019-08-29
12.9591,2019-08-30
13.4677,2019-09-03
13.6708,2019-09-04
13.3661,2019-09-05
13.6953,2019-09-06
13.6816,2019-09-09
13.7522,2019-09-10
13.8969,2019-09-11
14.4553,2019-09-12
13.9106,2019-09-13
14.3314,2019-09-16
14.3569,2019-09-17
14.0144,2019-09-18
14.2398,2019-09-19
14.18,2019-09-20
14.6337,2019-09-23
14.3355,2019-09-24
14.9636,2019-09-25
15.0438,2019-09-26
14.7663,2019-09-27
14.7355,2019-09-30
14.8524,2019-10-01
14.234,2019-10-02
14.52,2019-10-03
14.5845,2019-10-04
13.9842,2019-10-07
13.5713,2019-10-08
13.8629,2019-10-09
13.952,2019-10-10
14.1204,2019-10-11
14.4522,2019-10-14
14.4098,2019-10-15
14.646,2019-10-16
14.4463,2019-10-17
14.5731,2019-10-18
14.8986,2019-10-21
14.4289,2019-10-22
14.1658,2019-10-23
14.1258,2019-10-24
14.3936,2019-10-25
13.6064,2019-10-28
13.3232,2019-10-29
14.0715,2019-10-30
14.1462,2019-10-31
14.0494,2019-11-01
13.5669,2019-11-04
13.3893,2019-11-05
13.7698,2019-11-06
13.8528,2019-11-07
13.2722,2019-11-08
13.412,2019-11-11
13.6782,2019-11-12
13.2965,2019-11-13
13.0765,2019-11-14
13.3757,2019-11-18
12.7231,2019-11-19
12.6603,2019-11-21
12.6625,2019-11-22
12.4588,2019-11-25
12.4112,2019-11-26
12.5437,2019-11-27
13.0752,2019-11-29
13.0712,2019-12-02
13.2741,2019-12-03
13.6895,2019-12-04
13.4778,2019-12-05
13.1368,2019-12-06
13.2973,2019-12-09
13.4038,2019-12-10
13.5948,2019-12-11
14.0144,2019-12-12
13.7903,2019-12-13
13.376,2019-12-16
13.2423,2019-12-17
13.464,2019-12-18
13.3988,2019-12-19
14.0432,2019-12-20
14.2023,2019-12-23
14.8096,2019-12-26
15.2245,2019-12-27
15.1637,2019-12-30
15.4884,2020-01-02
15.1687,2020-01-03
15.0962,2020-01-06
15.308,2020-01-07
15.1333,2020-01-08
15.2387,2020-01-09
15.2648,2020-01-10
15.4291,2020-01-13
15.4797,2020-01-14
15.2293,2020-01-15
14.7923,2020-01-16
14.3111,2020-01-17
14.0531,2020-01-21
14.0044,2020-01-22
14.1682,2020-01-23
13.8629,2020-01-24
12.9891,2020-01-27
13.3486,2020-01-28
13.2115,2020-01-29
13.0317,2020-01-30
12.7919,2020-01-31
12.8329,2020-02-03
12.8403,2020-02-04
12.7588,2020-02-05
12.6789,2020-02-06
12.1584,2020-02-07
11.8882,2020-02-10
12.6456,2020-02-11
12.7685,2020-02-12
12.4275,2020-02-13
12.1072,2020-02-14
11.981,2020-02-18
12.0903,2020-02-19
11.8603,2020-02-20
12.2167,2020-02-21
10.8033,2020-02-26
10.251,2020-02-27
10.4257,2020-02-28
10.8927,2020-03-02
10.7055,2020-03-03
10.9026,2020-03-04
9.7762,2020-03-05
8.9541,2020-03-06
6.4344,2020-03-09
7.7827,2020-03-10
5.6025,2020-03-11
1.5461,2020-03-12
4.4975,2020-03-13
1.7174,2020-03-16
2.8014,2020-03-17
-1.268,2020-03-18
-0.8297,2020-03-19
-1.0571,2020-03-20
-2.7749,2020-03-23
-1.14,2020-03-24
0.83,2020-03-25
1.9434,2020-03-26
1.3462,2020-03-27
1.7547,2020-03-30
1.3785,2020-03-31
0.6015,2020-04-01
1.0168,2020-04-02
0.4443,2020-04-03
2.4215,2020-04-06
2.9687,2020-04-07
3.4474,2020-04-08
4.24,2020-04-09
3.9728,2020-04-13
4.3508,2020-04-14
3.962,2020-04-15
4.1147,2020-04-16
4.251,2020-04-17
4.1852,2020-04-20
4.6346,2020-04-22
4.5012,2020-04-23
2.7394,2020-04-24
3.4529,2020-04-27
4.7184,2020-04-28
5.1937,2020-04-29
4.6948,2020-04-30
4.3542,2020-05-04
4.3127,2020-05-05
4.257,2020-05-06
3.884,2020-05-07
4.553,2020-05-08
4.2182,2020-05-11
3.6872,2020-05-12
3.3987,2020-05-13
3.5595,2020-05-14
3.6751,2020-05-15
4.2482,2020-05-18
4.3571,2020-05-19
4.7139,2020-05-20
4.8018,2020-05-21
4.7838,2020-05-22
5.6904,2020-05-26
6.681,2020-05-27
6.4466,2020-05-28
6.6792,2020-05-29
7.1503,2020-06-01
7.8614,2020-06-02
8.0664,2020-06-03
7.6935,2020-06-04
7.9797,2020-06-05
8.5661,2020-06-08
8.3799,2020-06-09
7.6883,2020-06-10
7.03,2020-06-12
6.8056,2020-06-15
7.0504,2020-06-16
7.3118,2020-06-17
7.099,2020-06-18
7.418,2020-06-19
6.9334,2020-06-22
6.8328,2020-06-23
6.369,2020-06-24
6.5499,2020-06-25
6.2066,2020-06-26
6.4038,2020-06-29
6.5673,2020-06-30
6.917,2020-07-01
6.5946,2020-07-02
6.9105,2020-07-06
6.1071,2020-07-07
6.2665,2020-07-08
6.5038,2020-07-09
6.6588,2020-07-10
6.274,2020-07-13
6.2744,2020-07-14
6.3504,2020-07-15
6.2409,2020-07-16
6.3372,2020-07-17
6.193,2020-07-20
6.0747,2020-07-21
5.8663,2020-07-22
5.5618,2020-07-23
5.7382,2020-07-24
6.0916,2020-07-27
6.0463,2020-07-28
6.2713,2020-07-29
6.1926,2020-07-30
6.2078,2020-07-31
6.1053,2020-08-03
5.8027,2020-08-04
5.9331,2020-08-05
6.5068,2020-08-06
6.219,2020-08-07
6.1766,2020-08-10
5.9628,2020-08-11
6.1075,2020-08-12
5.8156,2020-08-13
5.8958,2020-08-14
6.2354,2020-08-17
6.3433,2020-08-18
5.9258,2020-08-19
5.764,2020-08-20
5.8926,2020-08-21
6.5008,2020-08-24
6.2264,2020-08-25
6.5601,2020-08-26
6.6908,2020-08-27
6.7821,2020-08-28
6.4452,2020-08-31
6.9684,2020-09-01
6.6503,2020-09-02
6.4582,2020-09-03
7.0119,2020-09-04
6.8179,2020-09-08
7.0853,2020-09-09
6.4917,2020-09-10
6.0467,2020-09-11
6.1447,2020-09-14
6.3094,2020-09-15
5.8155,2020-09-16
5.7045,2020-09-17
5.1301,2020-09-18
4.7559,2020-09-21
4.9982,2020-09-22
4.4681,2020-09-23
4.6031,2020-09-24
4.8514,2020-09-25
4.2895,2020-09-28
3.8642,2020-09-29
4.1575,2020-09-30
4.1368,2020-10-01
3.6053,2020-10-02
4.1164,2020-10-05
4.0311,2020-10-06
3.9875,2020-10-07
4.2782,2020-10-08
4.358,2020-10-09
4.5591,2020-10-13
4.8072,2020-10-14
5.1113,2020-10-15
4.8586,2020-10-16
4.6573,2020-10-19
5.3351,2020-10-20
5.4652,2020-10-21
5.2874,2020-10-22
4.9429,2020-10-23
4.3107,2020-10-26
3.9736,2020-10-27
3.0429,2020-10-28
3.0418,2020-10-29
2.48,2020-10-30
2.8411,2020-11-03
3.0786,2020-11-04
3.6267,2020-11-05
3.6546,2020-11-06
4.1293,2020-11-09
4.0659,2020-11-10
3.8097,2020-11-11
3.4578,2020-11-12
3.6561,2020-11-13
4.0939,2020-11-16
3.9582,2020-11-17
3.5947,2020-11-18
3.7344,2020-11-19
3.6063,2020-11-20
3.5807,2020-11-23
4.2033,2020-11-24
4.196,2020-11-25
4.7556,2020-11-27
4.6038,2020-11-30
4.9608,2020-12-01
5.0894,2020-12-02
5.3225,2020-12-03
5.4044,2020-12-04
5.0833,2020-12-07
5.164,2020-12-08
5.1529,2020-12-09
5.2814,2020-12-10
5.1873,2020-12-11
5.0691,2020-12-14
5.334,2020-12-15
5.2193,2020-12-16
5.2921,2020-12-17
5.0511,2020-12-18
4.8051,2020-12-21
4.9473,2020-12-22
5.1168,2020-12-23
5.0572,2020-12-28
5.1335,2020-12-29
5.2604,2020-12-30
5.2439,2021-01-04
5.0168,2021-01-05
4.8412,2021-01-06
4.8951,2021-01-07
4.9382,2021-01-08
4.1337,2021-01-11
4.2287,2021-01-12
4.1195,2021-01-14
3.2492,2021-01-15
3.4263,2021-01-19
3.5587,2021-01-20
3.3545,2021-01-21
3.2612,2021-01-22
3.2414,2021-01-26
3.0063,2021-01-27
3.2995,2021-01-28
2.7738,2021-01-29
3.2054,2021-02-01
3.5237,2021-02-02
3.4947,2021-02-03
3.6845,2021-02-04
3.6784,2021-02-05
3.543,2021-02-08
3.6261,2021-02-09
4.1331,2021-02-10
3.915,2021-02-11
4.0856,2021-02-12
